PlayerName,Team,Pos,Age,MP,Starts,Min,90s,Non_Penalty_Goals,npxG_Non_Penalty_xG,Shots_Total,Assists,xAG_Exp_Assisted_Goals,npxG_plus_xAG,Shot_Creating_Actions,Passes_Attempted,Pass_Completion_Percentage,Progressive_Passes,Progressive_Carries,Successful_Take_Ons,Touches_Att_Pen,Progressive_Passes_Rec,Tackles,Interceptions,Blocks,Clearances,Aerials_Won
Federico Valverde,Real Madrid,MF,26,22,22,1919,21.3,0.23,0.05,1.27,0.09,0.08,0.13,2.72,66.6,89.0,6.57,1.97,0.47,1.03,2.2,1.45,1.97,1.22,1.17,0.89
Antonio Rüdiger,Real Madrid,CB,31,22,21,1806,20.1,0.0,0.06,0.95,0.0,0.01,0.07,1.1,74.55,91.8,3.44,0.7,0.15,0.9,0.1,0.7,0.4,0.9,3.84,1.4
Kylian Mbappé,Real Madrid,FW,26,20,20,1728,19.2,0.52,0.52,4.32,0.1,0.2,0.72,3.8,33.91,82.6,4.58,4.74,2.4,10.0,12.55,0.42,0.0,0.16,0.0,0.05
Jude Bellingham,Real Madrid,MF,21,18,18,1500,16.7,0.36,0.34,2.04,0.36,0.15,0.49,3.48,57.9,86.3,7.38,2.88,1.32,3.72,5.22,1.92,1.02,1.32,0.84,0.84
Aurélien Tchouaméni,Real Madrid,MF,25,17,17,1454,16.2,0.0,0.06,0.74,0.0,0.03,0.1,1.42,74.34,93.0,6.81,0.87,0.31,0.87,0.43,1.67,1.67,0.74,1.86,2.17
Rodrygo,Real Madrid,AM,24,19,15,1289,14.3,0.42,0.2,2.44,0.35,0.16,0.36,5.45,51.32,85.9,5.03,4.96,2.09,6.07,12.01,0.63,0.35,0.91,0.28,0.35
Vinicius Júnior,Real Madrid,AM,24,16,14,1265,14.1,0.43,0.34,3.27,0.36,0.34,0.68,5.12,34.72,74.4,3.42,6.69,2.99,7.54,10.53,1.07,0.07,0.36,0.07,0.07
Lucas Vázquez,Real Madrid,FB,33,18,13,1143,12.7,0.08,0.09,0.63,0.24,0.29,0.39,2.91,68.35,87.2,4.09,1.5,0.94,2.44,8.58,2.44,0.63,0.63,1.26,0.16
Fran Garcia,Real Madrid,FB,25,17,11,1037,11.5,0.0,0.05,0.69,0.09,0.05,0.1,1.74,64.74,87.7,4.6,2.6,0.26,1.65,7.64,1.56,0.95,0.69,2.6,0.52
Éder Militão,Real Madrid,CB,27,12,11,938,10.4,0.1,0.06,0.96,0.1,0.05,0.11,1.15,68.32,89.3,4.41,0.67,0.48,1.25,0.1,1.82,1.15,1.25,3.36,2.01
Ferland Mendy,Real Madrid,FB,29,12,10,831,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.22,60.65,93.2,3.36,0.97,0.22,0.22,3.79,1.73,0.97,1.08,0.76,0.32
Dani Ceballos,Real Madrid,MF,28,13,9,735,8.2,0.0,0.02,0.24,0.0,0.15,0.17,3.43,101.63,94.0,11.39,2.33,0.49,0.61,1.1,3.67,1.35,0.98,0.49,0.24
Brahim Díaz,Real Madrid,AM,25,17,8,778,8.6,0.35,0.34,1.62,0.23,0.27,0.6,4.16,44.42,85.9,5.21,2.08,1.85,3.24,6.59,2.08,0.23,1.27,0.12,0.12
Luka Modrić,Real Madrid,MF,39,21,7,875,9.7,0.1,0.11,1.13,0.31,0.4,0.51,5.97,93.7,86.9,8.54,2.98,0.41,1.13,3.19,1.03,1.13,0.72,0.82,0.21
Dani Carvajal,Real Madrid,FB,33,8,7,609,6.8,0.15,0.19,0.44,0.0,0.03,0.22,1.77,68.42,86.2,3.99,1.92,0.3,1.77,7.09,1.77,1.48,1.18,2.81,1.03
Arda Güler,Real Madrid,AM,19,16,6,608,6.8,0.15,0.27,2.81,0.44,0.25,0.52,5.18,55.36,86.1,5.63,2.52,1.63,3.85,6.96,2.37,0.44,1.48,0.89,0.89
Eduardo Camavinga,Real Madrid,MF,22,8,6,520,5.8,0.0,0.02,0.52,0.35,0.03,0.05,1.56,68.37,88.6,5.88,1.73,0.87,1.21,2.08,3.29,1.38,1.9,1.38,0.87
Raúl Asencio,Real Madrid,CB,21,10,5,589,6.5,0.0,0.0,0.15,0.15,0.06,0.08,0.76,63.57,91.8,1.38,0.46,0.61,0.61,0.61,1.38,0.76,0.0,4.89,1.99
Clément Lenglet,Atlético Madrid,CB,29,12,12,1013,11.3,0.09,0.12,0.53,0.09,0.07,0.19,0.89,62.64,87.4,4.35,0.89,0.09,0.8,0.0,0.89,1.24,1.07,4.44,1.95
Rodrigo De Paul,Atlético Madrid,MF,30,20,11,1118,12.4,0.24,0.09,0.97,0.24,0.28,0.37,4.43,77.6,80.3,10.87,3.14,0.64,0.97,3.78,1.13,0.32,1.13,0.64,0.24
Robin Le Normand,Atlético Madrid,CB,28,13,11,1013,11.3,0.0,0.03,0.36,0.0,0.04,0.07,0.53,57.84,89.6,3.11,0.53,0.09,0.71,0.36,1.16,0.53,0.8,4.0,2.13
Samuel Lino,Atlético Madrid,MF,25,18,11,927,10.3,0.29,0.46,2.72,0.19,0.21,0.67,2.91,51.07,79.5,4.85,3.98,1.36,4.76,11.07,1.07,0.58,1.26,0.68,0.58
Giuliano Simeone,Atlético Madrid,MF,22,17,11,856,9.5,0.11,0.16,0.84,0.32,0.24,0.4,2.52,43.11,76.3,2.94,3.68,1.26,3.89,9.88,1.16,0.63,1.37,0.74,0.32
Javi Galán,Atlético Madrid,FB,30,12,10,844,9.4,0.0,0.01,0.32,0.21,0.21,0.22,1.81,54.6,82.8,3.09,2.88,1.71,0.75,6.5,2.56,0.53,1.07,1.28,1.28
Reinildo Mandava,Atlético Madrid,FB,31,15,9,782,8.7,0.0,0.01,0.12,0.0,0.01,0.02,0.81,62.26,84.1,3.11,1.27,0.23,0.92,1.38,1.96,1.38,1.04,3.22,0.81
Alexander Sørloth,Atlético Madrid,FW,29,19,8,871,9.7,0.83,0.71,3.82,0.21,0.13,0.85,2.17,22.01,62.0,1.55,1.65,1.14,5.99,4.55,0.52,0.0,0.41,1.65,5.79
Axel Witsel,Atlético Madrid,CB,36,12,8,761,8.5,0.0,0.0,0.12,0.12,0.06,0.07,0.35,58.19,90.0,2.13,0.24,0.12,0.47,0.12,1.54,1.06,1.77,3.78,2.72
César Azpilicueta,Atlético Madrid,CB,35,7,6,525,5.8,0.0,0.03,0.69,0.0,0.0,0.03,0.51,72.0,87.6,7.2,1.2,0.17,1.03,1.37,2.06,0.34,0.51,2.74,1.54
Ángel Correa,Atlético Madrid,FW,29,20,3,574,6.4,0.31,0.63,4.08,0.16,0.19,0.8,3.45,29.95,72.3,2.35,2.67,1.72,9.25,9.25,0.78,0.47,1.1,0.78,0.16
Raphinha,Barcelona,AM,28,22,21,1801,20.0,0.55,0.62,3.45,0.3,0.49,1.11,5.85,47.57,69.2,5.05,3.45,1.85,6.25,10.99,1.3,0.25,0.75,0.85,0.15
Jules Koundé,Barcelona,FB,26,22,20,1775,19.7,0.1,0.08,0.71,0.15,0.18,0.26,1.83,70.28,85.5,5.37,1.62,0.76,2.94,7.2,2.38,0.66,1.37,2.23,1.01
Pau Cubarsí,Barcelona,CB,18,22,20,1758,19.5,0.0,0.04,0.36,0.1,0.08,0.12,1.38,91.59,93.3,6.66,0.72,0.2,0.82,0.2,0.92,0.51,0.41,2.82,2.35
Robert Lewandowski,Barcelona,FW,36,21,20,1676,18.6,0.86,0.88,3.65,0.11,0.12,1.0,2.15,18.63,73.8,1.99,0.97,0.81,5.75,5.53,0.38,0.05,0.48,1.02,1.02
Pedri,Barcelona,MF,22,21,19,1605,17.8,0.22,0.1,0.95,0.11,0.22,0.33,4.49,72.73,86.9,9.87,2.69,1.29,1.85,4.09,1.79,0.67,1.29,0.79,0.11
Iñigo Martínez,Barcelona,CB,33,18,18,1600,17.8,0.0,0.02,0.51,0.06,0.09,0.11,1.74,92.25,91.2,8.72,2.7,0.0,1.01,0.17,0.9,0.79,0.62,3.49,2.19
Alejandro Balde,Barcelona,FB,21,20,18,1519,16.9,0.0,0.02,0.59,0.18,0.13,0.15,3.14,57.77,87.3,3.79,4.09,1.9,1.6,9.48,0.59,0.3,0.83,0.83,0.53
Lamine Yamal,Barcelona,AM,17,19,17,1524,16.9,0.3,0.3,3.9,0.59,0.47,0.77,5.43,41.69,73.7,5.08,5.26,4.31,6.5,12.87,1.42,0.53,0.41,0.18,0.0
Marc Casado,Barcelona,MF,21,19,17,1362,15.1,0.0,0.06,0.86,0.2,0.09,0.15,2.51,75.79,89.0,6.21,0.66,0.2,0.4,1.39,2.31,1.19,1.06,1.32,0.46
Dani Olmo,Barcelona,AM,26,12,7,652,7.2,0.69,0.33,3.31,0.0,0.23,0.57,3.45,44.17,76.9,6.49,2.21,2.21,4.97,7.32,1.38,0.14,0.41,0.83,0.97
Ferrán Torres,Barcelona,AM,24,16,7,641,7.1,0.56,0.51,3.23,0.28,0.2,0.7,2.53,28.08,71.5,2.81,2.11,1.26,5.76,8.0,0.7,0.14,0.98,0.28,0.28
Eric García,Barcelona,MF,24,13,5,671,7.5,0.0,0.13,0.94,0.13,0.05,0.19,1.48,72.43,92.4,6.17,1.21,0.27,1.88,0.67,2.15,0.67,1.48,2.15,2.28
Fermin López,Barcelona,AM,21,14,5,563,6.3,0.32,0.45,2.56,0.32,0.19,0.64,2.24,43.16,82.2,4.48,2.4,1.44,3.68,7.51,1.28,0.48,0.16,0.32,0.96
Iñaki Williams,Athletic Club,AM,30,21,20,1735,19.3,0.21,0.22,2.02,0.31,0.27,0.49,2.59,27.6,60.7,2.33,3.99,1.5,4.56,10.12,0.67,0.47,1.14,0.88,1.04
Daniel Vivian,Athletic Club,CB,25,19,17,1585,17.6,0.17,0.09,0.74,0.0,0.01,0.09,1.31,59.11,86.0,6.19,1.19,0.51,1.02,0.34,1.53,1.36,0.91,4.6,1.7
Nico Williams,Athletic Club,AM,22,19,16,1417,15.7,0.06,0.18,2.41,0.19,0.17,0.35,5.21,31.12,70.8,3.24,5.84,2.73,5.27,11.56,1.46,0.32,0.7,0.38,0.44
Álex Berenguer,Athletic Club,AM,29,21,15,1263,14.0,0.36,0.33,2.42,0.36,0.24,0.58,3.99,37.27,66.9,2.99,2.49,1.07,3.35,7.48,1.14,0.43,0.64,0.5,1.43
Oihan Sancet,Athletic Club,AM,24,18,14,1107,12.3,0.57,0.39,2.11,0.08,0.1,0.48,2.44,33.01,82.0,5.37,2.93,1.3,3.25,6.34,0.81,0.41,0.65,0.41,0.65
Mikel Jauregizar,Athletic Club,MF,21,19,13,1130,12.6,0.08,0.03,0.8,0.0,0.08,0.11,3.11,46.19,83.4,5.18,0.72,0.8,0.4,1.12,3.35,1.19,0.72,1.12,1.19
Aitor Paredes,Athletic Club,CB,24,13,13,1114,12.4,0.24,0.18,0.4,0.0,0.0,0.18,0.48,49.69,83.7,2.75,0.16,0.0,0.57,0.08,0.73,1.29,1.29,6.06,1.7
Yuri Berchiche,Athletic Club,FB,34,18,12,1184,13.2,0.0,0.03,0.76,0.0,0.08,0.11,1.37,58.45,83.2,6.23,1.82,0.38,0.61,2.66,1.37,1.06,0.99,2.74,1.14
Gorka Guruzeta,Athletic Club,FW,28,21,12,1111,12.3,0.41,0.28,2.59,0.16,0.04,0.32,1.46,20.41,76.2,1.22,0.32,0.49,3.56,3.4,0.81,0.41,1.7,1.05,1.7
Iñigo Ruiz de Galarreta,Athletic Club,MF,31,16,12,950,10.6,0.0,0.01,0.28,0.19,0.2,0.22,3.32,52.48,83.2,8.62,1.42,0.95,0.47,2.37,2.18,0.76,0.57,0.76,0.28
Óscar de Marcos,Athletic Club,FB,35,17,11,1035,11.5,0.0,0.01,0.26,0.35,0.15,0.16,2.52,58.78,78.1,5.3,1.48,0.09,0.61,4.52,2.0,1.04,0.96,2.26,0.52
Yeray Álvarez,Athletic Club,CB,30,12,11,992,11.0,0.0,0.02,0.45,0.0,0.02,0.04,1.09,57.79,82.9,5.99,1.18,0.36,0.73,0.0,1.63,1.91,0.54,4.26,1.91
Beñat Prados,Athletic Club,MF,23,17,11,923,10.3,0.1,0.07,1.07,0.0,0.02,0.09,0.88,44.66,81.9,3.61,0.98,0.29,1.07,2.15,2.05,1.95,1.37,1.76,1.37
Andoni Gorosabel,Athletic Club,FB,28,10,8,682,7.6,0.0,0.04,0.26,0.13,0.13,0.18,2.51,53.18,85.6,3.43,1.32,0.26,0.92,3.43,2.51,0.66,1.19,3.3,0.79
Adama Boiro,Athletic Club,FB,22,10,8,611,6.8,0.0,0.01,0.29,0.0,0.01,0.03,0.74,40.65,80.4,3.09,1.47,0.59,0.59,1.77,1.77,1.18,0.88,2.95,1.47
Unai Gómez,Athletic Club,AM,21,20,6,677,7.5,0.13,0.13,1.33,0.27,0.09,0.23,2.13,23.13,67.2,2.13,1.33,1.2,1.73,3.72,0.8,0.27,1.06,1.06,2.53
Mikel Vesga,Athletic Club,MF,31,15,6,574,6.4,0.0,0.05,0.47,0.0,0.08,0.13,1.88,53.31,81.5,7.06,0.63,0.31,1.1,2.67,1.88,1.57,1.1,1.72,1.88
Iñigo Lekue,Athletic Club,FB,31,8,5,452,5.0,0.0,0.0,0.0,0.0,0.04,0.04,1.39,52.77,75.8,4.78,1.59,0.8,0.2,2.39,1.79,0.8,0.8,2.99,0.6
Álvaro djaló,Athletic Club,FW,25,13,4,457,5.1,0.2,0.16,2.76,0.0,0.14,0.3,1.58,15.75,67.5,1.38,3.15,1.97,3.74,8.27,1.18,0.2,0.39,0.79,1.18
Sergi Cardona,Villarreal,FB,25,21,21,1862,20.7,0.05,0.1,0.77,0.24,0.21,0.31,2.37,45.24,78.1,2.18,1.74,0.34,2.08,5.7,1.98,1.16,1.64,3.19,1.35
Kiko Femenía,Villarreal,FB,34,20,20,1680,18.7,0.0,0.02,0.16,0.05,0.06,0.08,2.04,61.77,88.7,4.71,2.36,0.86,0.48,1.98,1.93,1.61,0.8,2.04,0.21
Alex Baena,Villarreal,MF,23,20,19,1640,18.2,0.27,0.24,2.25,0.27,0.39,0.63,6.2,45.77,66.1,6.59,2.74,0.55,2.96,5.43,0.88,0.88,1.43,0.77,0.55
Santi Comesaña,Villarreal,MF,28,20,18,1506,16.7,0.18,0.11,0.96,0.12,0.08,0.19,2.93,50.32,87.1,6.04,1.49,0.6,1.97,2.09,2.81,0.78,1.97,1.49,0.9
Pape Gueye,Villarreal,MF,26,20,16,1391,15.5,0.06,0.12,2.14,0.0,0.05,0.17,1.94,44.39,79.6,6.21,1.62,0.32,2.72,3.36,2.39,1.1,0.91,1.94,1.16
Daniel Parejo,Villarreal,MF,35,20,16,1352,15.0,0.13,0.03,0.4,0.07,0.03,0.07,2.86,62.84,88.3,7.39,0.53,0.4,0.47,1.2,2.0,0.73,0.8,1.4,1.2
Thierno Barry,Villarreal,FW,22,21,15,1371,15.2,0.46,0.55,3.22,0.2,0.14,0.7,2.04,13.52,62.1,1.05,1.44,0.46,4.99,5.38,0.53,0.0,0.85,0.46,4.14
Logan Costa,Villarreal,CB,23,16,15,1321,14.7,0.14,0.04,0.61,0.0,0.02,0.06,0.82,53.89,87.2,3.88,0.95,0.0,0.61,0.55,1.43,0.61,0.95,3.47,1.64
Raúl Albiol,Villarreal,CB,39,15,14,1188,13.2,0.0,0.01,0.15,0.0,0.0,0.01,0.38,61.59,89.4,2.58,0.23,0.0,0.23,0.0,0.76,0.45,0.76,5.23,2.2
Yeremi Pino,Villarreal,MF,22,19,13,1031,11.5,0.09,0.2,1.48,0.26,0.29,0.49,3.58,33.08,72.8,2.79,2.18,1.4,5.41,11.26,2.71,0.35,1.75,0.61,0.52
Ayoze Pérez,Villarreal,FW,31,15,8,839,9.3,0.97,0.57,3.54,0.0,0.14,0.72,3.43,19.2,79.9,3.43,3.33,1.61,6.01,5.58,1.29,0.32,0.97,0.86,0.54
Ilias Akhomach,Villarreal,MF,20,11,7,584,6.5,0.15,0.09,2.62,0.0,0.15,0.25,4.47,28.51,73.5,1.85,4.62,2.93,4.47,9.86,1.85,0.46,1.23,2.0,0.92
Eric Bailly,Villarreal,CB,30,9,7,579,6.4,0.0,0.05,0.62,0.0,0.0,0.05,0.31,46.17,87.5,2.64,0.16,0.47,0.78,0.0,1.71,0.93,1.71,3.73,1.55
Nicolas Pépé,Villarreal,FW,29,14,6,641,7.1,0.14,0.28,3.23,0.28,0.13,0.41,2.95,39.45,81.1,4.07,3.93,1.68,5.2,8.99,0.56,0.42,0.42,0.56,1.12
Gerard Moreno,Villarreal,FW,32,12,6,599,6.7,0.0,0.27,3.46,0.15,0.45,0.74,5.41,36.36,76.9,6.61,1.65,1.5,6.31,7.51,1.05,0.3,0.0,0.75,2.25
Arnaut Danjuma,Villarreal,FW,28,3,3,200,2.2,0.27,0.23,1.89,0.0,0.06,0.29,1.89,26.73,74.1,2.34,5.22,1.17,4.77,11.43,0.81,0.09,0.54,0.18,0.18
Florian Lejeune,Rayo Vallecano,CB,33,22,22,1975,21.9,0.0,0.1,1.59,0.09,0.04,0.14,0.77,51.04,82.2,3.55,0.77,0.14,1.14,0.23,1.23,0.77,1.09,4.83,2.14
Abdul Mumin,Rayo Vallecano,CB,26,20,20,1713,19.0,0.11,0.02,0.37,0.05,0.01,0.03,0.42,46.97,81.9,1.58,0.47,0.16,0.53,0.16,1.73,1.1,1.84,6.09,1.42
Andrei Ratiu,Rayo Vallecano,FB,26,20,19,1728,19.2,0.05,0.07,1.04,0.1,0.17,0.23,2.45,48.33,81.3,3.8,3.23,2.03,2.03,4.48,2.24,0.83,0.94,2.03,0.42
Jorge de Frutos,Rayo Vallecano,MF,27,22,18,1546,17.2,0.23,0.23,2.04,0.12,0.15,0.37,2.5,25.38,69.3,2.1,3.09,1.4,3.9,7.39,1.34,0.7,0.64,0.93,0.41
Isaac Palazón Camacho,Rayo Vallecano,FW,30,22,16,1391,15.5,0.19,0.17,2.2,0.19,0.15,0.32,3.95,38.69,76.3,4.27,1.1,1.04,1.36,4.72,1.29,0.52,0.78,0.65,0.58
Unai López,Rayo Vallecano,MF,29,19,15,1096,12.2,0.25,0.11,1.15,0.0,0.03,0.14,2.22,63.72,84.4,5.75,0.82,0.66,1.07,2.14,1.48,1.56,0.99,0.99,0.41
Óscar Valentín,Rayo Vallecano,MF,30,22,14,1344,14.9,0.0,0.03,0.2,0.0,0.05,0.07,2.08,37.37,80.1,4.29,0.47,0.33,0.74,0.47,2.88,1.41,1.74,2.81,1.81
Pep Chavarría,Rayo Vallecano,FB,26,18,14,1290,14.3,0.0,0.04,0.28,0.07,0.06,0.1,1.6,55.74,80.0,4.26,1.81,0.35,0.91,4.6,1.67,1.33,1.88,4.6,0.77
Álvaro García,Rayo Vallecano,AM,32,20,13,1230,13.7,0.15,0.19,1.68,0.15,0.22,0.41,4.17,31.68,62.8,3.15,2.78,0.37,3.44,9.07,1.9,1.39,1.02,1.9,0.37
Sergio Camello,Rayo Vallecano,FW,23,22,13,1115,12.4,0.24,0.33,2.58,0.16,0.16,0.49,3.07,21.15,78.6,2.18,1.53,1.05,3.71,5.41,0.73,0.32,0.65,1.29,0.89
Adri Embarba,Rayo Vallecano,MF,32,20,13,1068,11.9,0.08,0.11,2.02,0.08,0.13,0.24,2.44,33.12,63.1,2.78,2.53,0.84,2.87,5.81,2.19,0.67,1.01,0.76,0.67
Pathé Ciss,Rayo Vallecano,MF,30,18,10,962,10.7,0.19,0.12,1.22,0.09,0.07,0.2,2.62,49.49,83.6,5.71,0.84,0.75,0.75,0.84,2.62,1.4,1.68,2.81,2.34
Randy Nteka,Rayo Vallecano,FW,27,17,9,717,8.0,0.38,0.25,1.51,0.0,0.06,0.31,1.88,19.96,63.5,0.75,0.88,0.38,3.39,3.51,1.26,0.38,1.13,1.26,3.01
Iván Balliu,Rayo Vallecano,FB,33,17,7,743,8.3,0.0,0.0,0.0,0.0,0.05,0.05,1.33,44.21,73.7,3.03,0.73,0.24,0.61,1.33,1.21,0.85,0.97,2.54,0.97
Gerard Gumbau,Rayo Vallecano,MF,30,11,4,473,5.3,0.0,0.1,1.14,0.19,0.19,0.29,3.23,39.96,68.6,3.42,0.19,0.19,1.14,3.04,2.47,0.57,1.14,1.9,1.9
Juanpe,Rayo Vallecano,CB,23,0,0,0,0.0,0.0,0.0,0.18,0.0,0.02,0.02,0.36,70.83,87.2,4.44,0.36,0.0,0.0,0.0,1.42,1.24,1.78,6.57,3.2
Miguel Gutiérrez,Girona,FB,23,19,19,1643,18.3,0.05,0.07,1.1,0.22,0.19,0.26,2.74,59.16,84.1,4.38,2.41,1.04,2.03,7.89,1.59,0.66,0.49,1.21,0.22
Arnau Martinez,Girona,FB,21,19,17,1518,16.9,0.12,0.06,0.77,0.12,0.11,0.17,2.13,68.77,86.6,6.76,1.54,0.71,2.19,3.85,1.42,0.77,0.47,2.43,1.13
Bryan Gil,Girona,AM,23,20,17,1395,15.5,0.19,0.14,1.94,0.19,0.18,0.32,2.97,41.29,81.3,4.06,3.94,2.13,4.58,11.35,1.94,0.58,1.42,0.52,0.0
Daley Blind,Girona,CB,34,18,16,1385,15.4,0.0,0.01,0.26,0.07,0.05,0.06,1.43,93.57,88.9,10.07,2.4,0.52,0.71,1.75,1.69,1.04,1.3,2.99,0.71
Iván Martín,Girona,MF,25,18,16,1348,15.0,0.07,0.06,0.33,0.07,0.12,0.18,2.67,65.83,90.7,6.08,2.54,1.07,0.67,2.54,1.4,0.47,0.93,0.67,0.13
Donny van de Beek,Girona,AM,27,18,13,1107,12.3,0.16,0.1,1.06,0.16,0.24,0.34,1.71,29.27,81.9,2.85,1.06,0.41,3.9,5.94,1.87,0.33,1.3,0.65,0.49
Yangel Herrera,Girona,MF,27,15,13,1078,12.0,0.17,0.15,1.34,0.17,0.08,0.23,2.34,49.34,82.6,5.51,1.0,0.92,2.0,3.51,3.01,1.67,0.75,2.25,2.0
Abel Ruiz,Girona,FW,25,16,13,1034,11.5,0.26,0.26,1.74,0.0,0.03,0.29,0.78,18.02,86.5,1.39,1.39,0.44,4.35,4.79,0.35,0.17,0.35,0.35,0.61
Ladislav Krejčí,Girona,CB,25,13,12,1090,12.1,0.17,0.11,0.74,0.0,0.01,0.11,0.91,87.36,90.0,5.37,1.57,0.0,0.83,0.33,0.74,1.24,0.91,3.22,1.65
Oriol Romeu,Girona,MF,33,14,11,878,9.8,0.0,0.01,0.21,0.0,0.01,0.02,1.03,60.27,90.5,5.13,1.13,0.21,0.31,0.51,2.77,0.62,1.33,1.03,0.82
