PlayerName,Pos,Non_Penalty_Goals,npxG_Non_Penalty_xG,Shots_Total,Assists,xAG_Exp_Assisted_Goals,npxG_plus_xAG,Shot_Creating_Actions,Passes_Attempted,Pass_Completion_Percentage,Progressive_Passes,Progressive_Carries,Successful_Take_Ons,Touches_Att_Pen,Progressive_Passes_Rec,Tackles,Interceptions,Blocks,Clearances,Aerials_Won
Yaser Asprilla,AM,0.23,0.15,2.38,0.0,0.15,0.28,4.42,46.3,74.1,6.34,4.19,1.58,3.4,9.74,1.47,0.34,0.57,0.45,0.11
Bojan Miovski,FW,0.28,0.37,1.55,0.14,0.01,0.4,0.99,11.3,78.8,0.28,0.42,0.14,2.97,3.96,0.85,0.28,0.57,0.99,0.99
Viktor Tsyhankov,AM,0.13,0.12,1.21,0.27,0.19,0.31,2.83,45.47,76.3,4.05,2.43,0.67,3.64,11.06,0.81,0.94,0.13,0.67,0.4
Alejandro Francés,FB,0.0,0.03,0.73,0.0,0.0,0.03,1.45,65.9,85.2,5.23,1.31,0.44,0.73,1.6,2.9,1.6,1.02,3.63,0.29
Aimar Oroz,MF,0.1,0.13,1.48,0.05,0.09,0.21,2.75,32.69,81.4,4.84,2.09,1.38,2.14,4.23,1.02,0.82,1.12,0.1,0.46
Jesús Areso,FB,0.0,0.01,0.25,0.05,0.09,0.09,2.0,46.87,70.4,3.15,3.25,0.75,0.65,5.95,1.45,0.3,1.0,2.95,0.6
Catena,CB,0.0,0.05,0.45,0.05,0.03,0.08,0.55,43.65,79.7,2.8,0.4,0.2,1.0,0.1,1.45,0.9,1.05,6.5,2.05
Lucas Torró,MF,0.16,0.06,0.68,0.0,0.02,0.08,1.0,42.84,75.2,3.37,0.26,0.21,1.26,1.16,2.32,1.53,1.37,2.05,4.84
Enzo Boyomo,CB,0.05,0.02,0.28,0.0,0.03,0.06,0.32,44.35,87.4,3.09,0.46,0.32,0.55,0.05,1.98,1.01,1.29,3.87,1.01
Ante Budimir,FW,0.44,0.33,2.65,0.06,0.05,0.38,1.55,14.08,55.3,0.94,0.88,0.44,5.41,3.98,0.72,0.06,0.72,0.66,4.91
Rubén García,AM,0.13,0.09,1.0,0.27,0.09,0.19,3.08,44.13,73.6,4.42,1.07,0.47,2.75,5.56,2.28,0.67,1.54,1.61,1.14
Jon Moncayola,MF,0.0,0.06,1.02,0.0,0.14,0.2,2.85,41.37,72.1,4.14,1.02,0.2,1.56,2.37,2.71,0.61,1.63,1.02,0.68
Bryan Zaragoza,AM,0.09,0.15,1.53,0.43,0.16,0.32,3.32,22.84,59.0,2.22,5.2,2.81,4.01,7.24,0.94,0.0,0.6,0.68,0.0
Abel,FB,0.14,0.03,0.64,0.0,0.04,0.07,1.0,44.64,68.8,3.29,2.22,0.86,0.72,3.43,2.07,0.79,1.36,2.65,1.07
Juan Cruz Armada,FB,0.0,0.01,0.31,0.0,0.0,0.01,0.84,40.55,74.7,3.14,0.73,0.1,0.42,1.05,1.47,0.52,0.94,3.56,0.63
Pablo Ibáñez,MF,0.0,0.17,1.69,0.13,0.19,0.36,1.43,37.66,76.2,4.16,1.43,0.91,2.86,1.95,1.43,1.56,1.69,1.95,1.69
Jorge Herrando,CB,0.0,0.05,0.32,0.0,0.0,0.05,0.16,49.69,79.8,2.59,0.49,0.0,0.49,0.16,0.65,0.16,1.3,4.53,2.43
Rubén Peña,AM,0.0,0.11,1.41,0.0,0.05,0.16,2.12,27.94,55.1,2.12,2.12,1.41,2.65,5.13,1.06,0.71,1.41,1.77,0.71
Raúl,FW,0.31,0.28,2.49,0.0,0.09,0.36,1.71,19.46,65.6,1.87,1.56,1.56,4.36,5.29,1.09,0.0,0.47,0.47,2.18
Moi Gómez,MF,0.0,0.02,0.34,0.0,0.07,0.09,1.55,50.67,78.6,5.67,1.2,1.55,0.86,1.72,1.72,0.86,0.52,0.69,0.86
Antonio Raillo,CB,0.05,0.06,0.87,0.0,0.06,0.12,0.73,49.43,88.2,3.05,0.92,0.1,1.79,0.63,0.87,1.07,1.31,4.85,3.83
Samu Costa,MF,0.0,0.07,1.24,0.11,0.06,0.14,1.92,50.97,81.2,4.24,0.79,0.28,1.24,2.55,3.0,1.13,1.47,2.83,2.49
Johan Mojica,FB,0.05,0.04,0.54,0.05,0.12,0.16,2.55,50.17,74.4,4.55,1.73,1.25,0.49,4.01,1.25,1.03,0.27,2.55,0.33
Sergi Darder,MF,0.0,0.1,1.22,0.06,0.1,0.19,3.15,40.69,75.2,4.56,1.74,0.9,1.22,3.47,1.67,0.51,0.64,0.9,0.45
Martin Valjent,CB,0.0,0.02,0.36,0.0,0.0,0.02,0.66,44.67,85.1,2.93,0.54,0.24,0.36,0.54,0.9,0.78,0.72,5.33,1.38
Cyle Larin,FW,0.3,0.3,1.82,0.15,0.1,0.4,1.14,15.94,66.7,0.76,0.76,0.15,3.57,5.01,0.53,0.08,0.76,0.61,2.73
Dani Rodríguez,AM,0.22,0.14,1.23,0.29,0.16,0.29,2.25,30.99,66.7,3.34,1.96,0.8,2.03,4.06,2.03,0.44,0.8,1.31,1.09
Pablo Maffeo,FB,0.0,0.01,0.37,0.07,0.23,0.24,2.63,40.32,70.4,2.71,1.46,1.61,0.59,4.32,2.2,1.02,1.24,3.07,0.59
Vedat Muriqi,FW,0.22,0.34,2.25,0.15,0.08,0.42,2.1,21.58,63.5,1.72,0.82,0.3,4.95,4.5,0.07,0.37,0.15,1.72,6.44
Manu Morlanes,MF,0.0,0.03,0.79,0.0,0.02,0.05,2.36,45.48,88.5,5.59,1.22,0.09,0.44,2.36,2.79,2.01,1.57,1.31,0.7
Roberto Navarro,MF,0.09,0.1,1.13,0.0,0.1,0.2,2.97,33.17,74.7,3.14,3.49,2.1,2.79,6.11,2.44,1.4,1.31,0.7,0.35
Omar Mascarell,MF,0.0,0.02,0.25,0.0,0.01,0.02,0.59,42.1,86.4,3.45,0.59,0.5,0.17,0.34,1.34,2.35,1.43,3.11,1.76
Antonio Sánchez,MF,0.0,0.07,0.94,0.0,0.06,0.14,1.15,36.13,72.8,2.61,1.15,0.73,1.04,3.45,1.77,1.25,1.15,2.51,0.31
Copete,CB,0.0,0.05,0.48,0.0,0.0,0.05,0.6,44.46,84.3,2.77,0.72,0.24,0.72,0.12,1.2,0.6,0.96,6.63,1.57
Takuma Asano,AM,0.0,0.19,2.33,0.0,0.0,0.19,1.36,20.02,60.2,1.94,3.3,0.58,4.67,6.61,1.36,0.78,0.97,0.78,0.78
Diego Llorente,CB,0.0,0.03,0.29,0.0,0.01,0.04,0.63,57.52,86.2,2.96,0.19,0.29,0.68,0.15,1.12,1.84,1.02,5.34,2.57
Abde Ezzalzouli,AM,0.06,0.37,2.75,0.06,0.1,0.46,2.93,34.53,70.2,3.23,5.45,2.45,6.94,9.45,1.86,0.3,1.02,0.66,1.14
Romain Perraud,FB,0.07,0.02,0.79,0.0,0.05,0.07,1.38,54.05,78.4,2.95,2.49,0.52,1.12,5.38,1.77,1.18,0.92,3.15,0.46
Sergi Altimira,MF,0.0,0.09,0.99,0.07,0.1,0.19,2.34,56.12,88.1,4.83,0.92,0.64,0.71,1.21,2.98,0.99,1.49,1.85,0.36
Vitor Roque,FW,0.3,0.46,3.05,0.0,0.08,0.55,2.36,13.78,71.3,1.22,1.68,0.69,4.11,4.04,0.84,0.53,0.38,0.3,1.14
Natan,CB,0.0,0.02,0.55,0.0,0.05,0.06,0.32,57.39,88.0,2.77,0.79,0.0,1.19,0.47,1.74,1.27,1.03,4.99,3.09
Johnny Cardoso,MF,0.0,0.07,0.58,0.08,0.07,0.12,1.4,44.71,83.6,3.12,0.49,1.07,0.74,1.4,2.22,2.22,1.56,3.29,1.07
Pablo Fornals,AM,0.09,0.12,1.38,0.0,0.18,0.29,5.07,48.91,76.4,7.31,1.38,0.43,2.06,5.16,0.95,1.2,1.55,0.77,1.29
Youssouf Sabaly,FB,0.0,0.01,0.27,0.0,0.04,0.04,1.06,52.96,85.0,3.01,1.06,0.71,1.68,3.18,2.21,0.88,0.88,2.65,0.35
Marc Bartra,CB,0.18,0.07,0.8,0.0,0.0,0.07,0.44,52.18,78.3,3.1,0.35,0.35,0.89,0.09,1.33,2.04,1.42,6.29,2.13
Giovani Lo Celso,AM,0.46,0.16,2.13,0.09,0.32,0.47,5.56,58.58,76.9,8.71,1.3,1.3,3.24,4.17,2.41,0.46,0.74,0.28,0.37
Marc Roca,MF,0.0,0.06,1.01,0.11,0.04,0.1,2.46,52.95,86.5,5.82,1.12,0.45,1.46,1.12,1.79,1.34,1.79,1.23,0.45
Aitor Ruibal,FB,0.0,0.08,1.27,0.28,0.18,0.27,3.38,34.88,81.0,2.95,1.83,1.13,2.53,5.48,1.69,1.13,1.27,1.83,0.56
Ezequiel Ávila,AM,0.31,0.24,3.14,0.0,0.16,0.39,4.55,31.05,71.7,2.82,1.88,0.63,5.17,6.43,1.1,0.16,0.63,0.78,0.63
Héctor Bellerín,FB,0.0,0.03,0.17,0.17,0.34,0.38,1.89,52.21,81.6,4.12,0.52,1.03,1.72,3.44,2.06,1.03,0.69,3.09,1.03
Ricardo Rodríguez,FB,0.0,0.0,0.0,0.0,0.02,0.02,1.16,54.5,76.9,4.07,0.78,0.58,0.19,2.91,2.72,0.78,0.58,2.52,1.55
Isco,AM,0.2,0.22,1.38,0.2,0.12,0.35,4.33,53.76,78.8,7.29,2.17,1.58,4.14,7.88,0.98,0.39,1.18,0.39,0.98
Martín Zubimendi,MF,0.05,0.08,0.7,0.05,0.03,0.12,1.65,55.98,83.2,6.69,1.35,0.7,1.75,1.5,2.44,1.5,1.45,2.44,1.9
Igor Zubeldia,CB,0.0,0.02,0.49,0.0,0.02,0.04,0.77,59.25,85.6,3.95,0.88,0.05,0.6,0.16,1.48,1.26,1.37,3.67,2.85
Sergio Gómez,MF,0.0,0.03,0.57,0.23,0.31,0.34,3.74,52.81,76.1,3.91,1.64,0.74,1.42,5.09,2.66,0.62,1.53,1.02,0.57
Mikel Oyarzabal,FW,0.13,0.23,1.67,0.13,0.15,0.38,1.34,19.27,72.2,0.94,1.0,0.13,3.95,5.35,1.0,0.13,0.6,0.54,1.2
Jon Aramburu,FB,0.0,0.01,0.31,0.0,0.05,0.06,1.1,56.56,77.8,3.99,1.04,0.31,0.74,1.9,3.93,1.35,1.41,3.5,1.6
Takefusa Kubo,MF,0.25,0.17,1.6,0.0,0.17,0.33,4.42,35.61,70.0,4.11,5.59,2.64,4.67,8.96,1.23,0.55,1.66,0.49,0.43
Nayef Aguerd,CB,0.0,0.13,0.79,0.0,0.01,0.14,0.72,68.9,88.2,3.75,1.05,0.2,0.79,0.07,1.78,0.79,1.12,4.47,3.16
Luka Sučić,MF,0.07,0.14,2.14,0.07,0.11,0.25,3.0,43.57,82.7,4.28,1.43,1.21,1.93,2.5,1.43,0.78,1.43,0.86,1.21
Brais Méndez,MF,0.15,0.18,1.54,0.07,0.13,0.3,2.65,46.84,77.9,5.22,1.69,0.66,3.46,5.29,1.32,0.44,0.74,1.18,0.96
Javi López,FB,0.0,0.01,0.34,0.0,0.03,0.04,0.94,48.55,79.9,3.43,1.97,0.94,0.77,2.83,1.88,0.26,1.03,2.83,0.6
Ander Barrenetxea,MF,0.12,0.16,2.2,0.23,0.13,0.29,3.02,37.35,72.4,3.71,3.48,1.51,5.45,12.18,1.86,0.81,1.28,1.51,0.81
Sheraldo Becker,MF,0.12,0.19,2.24,0.12,0.24,0.43,2.13,27.28,62.3,2.48,4.25,0.47,3.54,9.8,0.24,0.12,0.47,0.94,0.83
Beñat Turrientes,MF,0.0,0.06,0.74,0.0,0.01,0.07,0.89,39.21,86.0,4.31,1.93,1.04,1.04,3.86,1.78,0.59,1.78,0.89,1.19
Jon Pacheco,CB,0.0,0.01,0.14,0.0,0.0,0.01,0.43,54.37,83.9,2.86,1.57,0.0,0.72,0.0,1.43,0.86,1.0,5.15,2.29
Aihen Muñoz,FB,0.0,0.02,0.67,0.0,0.02,0.03,0.5,50.76,70.7,3.51,2.34,0.5,0.17,1.34,1.67,1.84,0.67,5.18,2.34
Aritz Elustondo,CB,0.0,0.06,0.39,0.0,0.02,0.1,1.18,62.82,84.0,3.35,1.58,0.2,1.18,0.59,1.77,0.59,1.18,4.14,1.77
Orri Steinn Óskarsson,FW,0.54,0.84,2.69,0.0,0.02,0.86,0.72,19.94,52.3,1.26,0.72,0.0,4.85,6.29,0.72,0.18,1.26,1.26,2.69
Carmona,FB,0.0,0.01,0.64,0.0,0.06,0.08,1.66,57.96,82.4,3.42,0.98,0.49,0.59,1.13,2.54,2.3,1.03,2.64,0.98
Dodi Lukebakio,AM,0.4,0.3,2.94,0.0,0.09,0.39,3.58,31.21,74.5,2.44,4.38,3.19,4.13,6.87,0.55,0.15,0.55,0.4,0.6
Nemanja Gudelj,CB,0.0,0.02,0.68,0.05,0.03,0.05,1.47,54.14,85.9,2.37,0.53,0.16,0.16,0.26,1.53,1.11,1.0,3.0,1.84
Loïc Bade,CB,0.06,0.02,0.52,0.06,0.03,0.06,0.75,64.93,85.6,1.86,0.35,0.52,0.7,0.17,2.09,1.04,0.81,4.29,2.32
Isaac Romero,FW,0.13,0.24,2.38,0.13,0.11,0.35,1.61,19.29,70.3,1.09,0.96,0.84,4.31,4.5,0.45,0.19,0.84,1.09,1.41
Adrià Pedrosa,FB,0.08,0.02,0.77,0.08,0.05,0.07,1.62,48.21,73.9,2.86,1.24,0.62,0.7,3.86,2.47,0.93,1.7,3.24,0.46
Albert Sambi Lokonga,MF,0.0,0.02,0.56,0.16,0.04,0.06,1.69,58.01,89.7,5.48,1.53,0.24,0.89,1.13,1.45,0.56,0.64,1.45,1.93
Djibril Sow,MF,0.08,0.15,1.07,0.08,0.05,0.19,2.47,43.97,87.5,5.43,1.07,0.25,1.56,2.55,0.66,0.91,0.41,0.74,1.24
Lucien Agoume,MF,0.0,0.02,0.44,0.0,0.05,0.07,2.1,53.89,80.7,4.64,1.14,0.96,0.79,1.14,2.63,1.67,1.49,1.23,1.75
Kike Salas,CB,0.0,0.02,0.58,0.19,0.05,0.07,1.06,66.22,77.8,3.08,0.48,0.1,0.77,1.16,1.73,1.64,1.35,4.14,3.56
Peque,AM,0.0,0.16,1.15,0.11,0.14,0.3,2.75,26.83,79.5,2.52,1.03,0.69,2.64,3.1,1.03,0.8,1.26,0.46,0.57
Saúl Ñíguez,MF,0.11,0.22,3.22,0.44,0.19,0.41,3.56,38.11,79.3,4.0,0.78,0.56,3.89,2.89,2.89,1.11,1.78,1.33,1.67
Juanlu Sánchez,AM,0.24,0.16,1.07,0.24,0.1,0.25,1.91,33.26,81.4,2.98,1.79,0.24,2.03,3.58,1.67,0.95,0.6,0.95,0.95
Chidera Ejuke,AM,0.15,0.12,2.11,0.0,0.2,0.3,4.68,43.49,80.2,3.78,8.46,5.44,4.08,9.97,1.06,0.15,1.36,0.3,0.45
Tanguy Nianzou,CB,0.0,0.03,0.35,0.0,0.0,0.03,0.17,54.56,90.8,1.74,0.7,0.52,1.04,0.0,1.22,1.39,0.17,4.69,2.95
Marcão,CB,0.0,0.0,0.0,0.0,0.0,0.0,0.39,50.11,87.8,3.34,0.0,0.0,0.39,0.0,1.77,1.18,1.77,5.11,2.55
Carl Starfelt,CB,0.06,0.02,0.22,0.0,0.01,0.02,0.61,61.77,93.1,2.21,0.17,0.0,0.5,0.06,1.33,1.38,1.16,5.04,2.21
Óscar Mingueza,MF,0.12,0.04,0.96,0.3,0.26,0.3,3.12,68.25,75.1,5.29,2.64,1.02,1.38,5.65,1.2,0.66,0.96,1.32,0.42
Fran Beltrán,MF,0.07,0.03,0.73,0.0,0.07,0.09,1.39,54.15,88.3,5.15,0.86,0.4,0.46,0.99,1.78,0.79,1.32,1.32,0.86
Borja Iglesias,FW,0.38,0.35,1.73,0.0,0.08,0.44,1.5,21.2,73.0,1.2,0.6,0.6,3.38,4.06,0.45,0.23,0.53,0.45,0.6
Marcos Alonso,CB,0.0,0.04,0.93,0.0,0.02,0.07,1.13,76.53,87.1,6.47,1.8,0.47,0.73,1.87,1.07,1.13,0.8,4.33,2.6
Javi Rodríguez,CB,0.07,0.03,0.33,0.13,0.05,0.07,1.0,64.01,85.4,4.34,1.07,0.13,0.74,1.54,2.27,1.47,0.94,3.34,1.67
Hugo Álvarez,MF,0.28,0.16,1.53,0.07,0.04,0.21,2.43,57.59,78.8,2.98,4.44,1.87,4.58,8.88,1.6,0.49,1.25,1.53,0.35
Iago Aspas,AM,0.3,0.24,2.54,0.22,0.21,0.45,3.28,42.69,74.1,6.72,2.84,0.75,3.28,6.72,0.82,0.45,0.97,0.3,0.45
Ilaix Moriba,MF,0.0,0.04,1.15,0.08,0.08,0.12,2.46,46.92,88.0,5.0,1.69,0.69,1.69,2.54,2.69,0.62,1.31,1.38,1.08
Jonathan Bamba,AM,0.0,0.09,1.44,0.11,0.2,0.29,3.11,40.39,78.8,3.33,3.44,1.66,2.33,7.88,1.33,0.55,0.67,0.67,0.55
Williot Swedberg,AM,0.21,0.41,2.01,0.32,0.2,0.61,2.44,24.7,70.0,1.59,1.91,0.53,4.98,7.53,1.17,0.21,0.95,0.42,0.64
Hugo Sotelo,MF,0.0,0.01,0.38,0.0,0.13,0.15,2.77,81.58,86.3,6.16,1.76,0.5,0.5,2.77,2.14,0.25,0.75,0.5,0.25
Pablo Durán,AM,0.57,0.23,1.58,0.14,0.14,0.37,1.86,27.95,68.2,1.58,2.01,0.43,4.44,8.31,1.29,0.86,0.72,0.43,0.57
Carlos Dominguez,CB,0.0,0.03,0.44,0.0,0.0,0.04,0.44,77.04,84.9,5.74,0.59,0.15,0.59,0.15,1.91,0.74,0.88,5.45,2.36
Sergio Carreira,MF,0.0,0.02,0.46,0.15,0.17,0.18,2.3,54.18,76.0,3.67,3.21,0.61,2.76,8.27,2.45,0.77,1.07,2.14,0.0
Javier Manquillo,CB,0.0,0.0,0.0,0.0,0.0,0.0,0.17,65.18,89.8,4.19,0.52,0.0,0.17,0.87,1.22,1.22,0.87,2.45,0.87
Anastasios Douvikas,FW,0.39,0.57,2.19,0.13,0.03,0.6,1.41,13.76,71.0,0.77,0.77,0.51,4.11,5.53,1.16,0.39,0.64,0.77,1.8
Damián Rodríguez,MF,0.0,0.0,0.14,0.0,0.07,0.08,2.34,74.34,87.6,5.63,0.55,0.0,0.55,0.69,1.37,0.69,0.69,1.24,0.0
Jailson Siqueira,CB,0.0,0.02,0.4,0.0,0.0,0.02,1.4,70.04,90.0,5.99,0.8,0.6,1.2,0.4,1.4,1.6,1.0,3.59,1.8
Alfon,AM,0.19,0.46,4.24,0.19,0.33,0.79,4.63,24.28,67.5,1.93,6.55,1.73,7.71,10.21,0.58,0.39,0.77,0.58,0.19
Luis Milla,MF,0.0,0.03,1.16,0.1,0.09,0.13,4.15,46.3,73.5,5.02,1.11,0.72,0.58,1.01,1.93,0.77,1.06,0.82,1.06
Omar Alderete,CB,0.0,0.03,1.11,0.0,0.05,0.08,1.31,36.55,68.2,3.89,1.11,0.35,1.26,0.2,1.41,1.36,1.21,5.45,2.93
