PlayerName,Pos,Non_Penalty_Goals,npxG_Non_Penalty_xG,Shots_Total,Assists,xAG_Exp_Assisted_Goals,npxG_plus_xAG,Shot_Creating_Actions,Passes_Attempted,Pass_Completion_Percentage,Progressive_Passes,Progressive_Carries,Successful_Take_Ons,Touches_Att_Pen,Progressive_Passes_Rec,Tackles,Interceptions,Blocks,Clearances,Aerials_Won
Djené,CB,0.0,0.02,0.22,0.0,0.03,0.04,0.78,32.07,75.3,2.61,0.61,0.28,0.67,0.61,0.55,1.0,0.78,3.44,1.78
Diego Rico,FB,0.0,0.02,0.63,0.11,0.09,0.11,2.85,50.14,67.1,4.53,1.05,0.21,0.47,3.43,2.58,1.05,0.79,2.58,0.9
Chrisantus Uche,FW,0.11,0.16,2.12,0.11,0.08,0.25,3.05,20.28,66.5,1.69,1.69,1.52,3.86,5.55,1.03,0.27,0.6,0.65,3.37
Iglesias,FB,0.0,0.02,0.53,0.0,0.07,0.1,1.96,39.56,55.5,2.76,1.11,0.53,0.42,2.17,2.86,1.75,1.27,4.51,1.11
Mauro Arambarri,MF,0.2,0.16,1.64,0.0,0.02,0.18,1.71,26.98,70.8,2.49,0.53,0.59,2.63,1.31,1.18,0.39,0.98,1.51,2.63
Carles Pérez,MF,0.15,0.15,2.13,0.0,0.11,0.26,2.57,20.44,65.5,1.18,1.76,1.25,2.5,4.71,1.91,0.44,1.03,1.4,0.88
Alex Sola,MF,0.0,0.09,1.31,0.09,0.06,0.14,2.27,21.17,64.0,2.01,2.1,1.84,3.06,5.34,1.84,0.61,0.7,0.96,1.57
Bertuğ Yıldırım,FW,0.1,0.23,1.75,0.0,0.09,0.31,1.56,14.32,54.4,0.97,0.58,0.58,3.8,3.51,0.58,0.1,0.88,1.17,6.14
Juan Berrocal,CB,0.0,0.03,0.26,0.0,0.0,0.03,0.64,34.77,75.7,2.05,0.13,0.0,0.64,0.13,1.41,1.15,0.26,4.47,3.07
Domingos Duarte,CB,0.0,0.0,0.14,0.0,0.01,0.01,0.43,34.18,80.8,2.71,0.43,0.0,0.28,0.14,1.14,0.71,1.71,7.26,1.14
Coba da Costa,MF,0.16,0.11,1.74,0.16,0.09,0.21,2.05,21.16,59.7,1.11,3.32,0.95,3.63,6.0,2.53,0.63,2.37,0.63,1.58
Allan Nyom,FB,0.16,0.08,1.28,0.16,0.05,0.11,1.6,39.26,80.5,2.71,0.64,0.32,1.91,2.71,1.6,0.32,0.32,2.23,0.8
Carles Aleñá,MF,0.0,0.18,1.0,0.0,0.02,0.2,1.59,23.3,79.5,2.39,0.6,0.6,1.99,1.99,1.19,0.0,1.79,1.39,1.99
Álvaro Rodríguez,FW,0.35,0.11,2.28,0.0,0.04,0.14,1.05,22.94,51.9,1.23,0.18,1.58,5.08,5.6,1.23,0.53,3.33,1.75,9.46
Kirian Rodríguez,MF,0.0,0.08,1.08,0.15,0.08,0.15,2.51,61.64,85.2,6.55,1.28,0.56,0.77,2.0,1.69,0.51,1.13,1.08,0.67
Alberto Moleiro,AM,0.22,0.23,2.46,0.0,0.13,0.36,4.14,33.9,81.8,4.08,3.13,2.29,3.13,6.49,1.01,0.5,1.06,0.28,0.17
Álex Suárez,CB,0.0,0.01,0.06,0.0,0.01,0.01,0.56,51.93,86.2,1.8,0.06,0.0,0.45,0.06,1.57,0.34,1.52,4.15,1.12
Scott McKenna,CB,0.0,0.05,0.29,0.0,0.01,0.05,0.47,51.67,85.7,0.99,0.23,0.06,0.59,0.06,0.7,0.35,1.64,5.97,2.93
Javier Muñoz,MF,0.0,0.03,0.65,0.12,0.09,0.12,1.7,43.5,79.2,3.82,0.94,0.59,0.82,2.47,2.0,1.18,0.94,1.59,0.41
Fábio Silva,FW,0.42,0.35,2.51,0.14,0.06,0.4,1.95,22.07,63.7,1.25,1.67,1.04,5.01,5.92,0.49,0.21,0.7,1.32,2.58
Sandro Ramírez,AM,0.51,0.18,2.35,0.22,0.15,0.34,2.42,28.24,63.9,1.98,2.49,0.81,3.23,4.99,1.25,0.88,0.73,1.17,0.59
Mika Màrmol,FB,0.0,0.01,0.51,0.07,0.09,0.1,1.39,56.17,78.5,3.73,0.95,0.37,0.81,1.46,2.12,1.68,2.12,4.17,0.88
Dario Essugo,MF,0.08,0.02,1.06,0.0,0.02,0.05,1.96,49.37,86.8,4.33,0.98,0.82,0.33,0.49,2.78,1.96,1.06,2.13,1.31
Álex Muñoz,FB,0.27,0.06,0.64,0.0,0.04,0.11,0.82,54.38,82.0,3.11,0.92,0.09,1.28,3.39,2.66,1.28,1.83,4.39,1.56
Viti,FB,0.0,0.0,0.0,0.1,0.07,0.07,1.18,44.31,82.3,2.06,1.77,0.2,1.08,3.05,3.34,1.67,1.38,2.85,1.08
José Campaña,MF,0.0,0.01,0.38,0.25,0.08,0.09,2.63,65.59,87.2,6.26,0.5,0.75,0.38,1.13,1.63,1.88,0.25,1.5,1.25
Oliver McBurnie,FW,0.0,0.12,1.41,0.35,0.19,0.31,2.59,26.03,69.7,1.65,0.35,0.94,4.59,5.07,0.82,0.47,0.47,1.18,4.48
Juan Herzog,CB,0.0,0.03,0.48,0.0,0.0,0.03,0.0,48.47,85.3,1.78,0.0,0.0,1.13,0.0,1.13,1.29,0.97,4.85,2.26
Marvin,FB,0.0,0.02,0.17,0.0,0.1,0.12,0.67,43.49,74.9,2.85,2.85,0.17,1.34,5.04,2.01,0.84,1.51,2.69,0.84
Manuel Fuster,AM,0.16,0.06,1.77,0.0,0.16,0.23,5.0,49.68,78.9,4.52,1.61,0.48,2.1,8.39,1.45,0.16,0.97,1.77,0.48
Sergi,CB,0.1,0.05,0.33,0.0,0.02,0.07,0.38,48.2,83.8,2.24,0.14,0.14,0.48,0.05,1.19,1.43,1.19,5.82,1.53
Seydouba Cissé,MF,0.13,0.07,0.69,0.0,0.02,0.08,1.58,41.34,84.0,3.98,0.95,1.45,0.76,1.64,1.96,0.44,1.01,1.58,0.88
Yvan Neyou,MF,0.06,0.03,0.73,0.06,0.01,0.04,0.98,40.78,85.1,3.37,1.04,0.86,0.31,0.98,2.51,1.04,1.29,1.59,0.8
Valentin Rosier,FB,0.0,0.01,0.37,0.06,0.03,0.04,0.87,39.77,76.3,1.55,1.18,0.93,0.74,2.48,2.85,1.61,1.05,5.64,0.93
Matija Nastasić,CB,0.06,0.01,0.13,0.0,0.0,0.01,0.19,35.05,81.7,2.27,0.0,0.06,0.32,0.0,1.04,0.84,2.14,7.13,1.36
Miguel,FW,0.0,0.16,1.65,0.2,0.09,0.25,1.32,12.73,54.4,0.86,0.79,0.53,3.1,4.55,0.79,0.2,0.79,1.19,1.72
Juan Cruz,AM,0.27,0.1,1.54,0.07,0.11,0.21,2.01,30.71,66.0,2.61,2.54,1.87,1.87,5.55,1.14,0.6,0.67,1.34,0.33
Javi Hernández ,FB,0.0,0.01,0.37,0.07,0.07,0.09,1.11,37.67,72.9,2.29,1.48,0.67,0.74,3.48,1.41,1.26,1.18,4.29,0.89
Renato Tapia,MF,0.08,0.02,0.39,0.0,0.01,0.03,0.62,42.86,75.5,2.41,0.78,0.62,0.47,0.85,2.41,0.85,2.72,3.88,1.4
Adrià Altimira,FB,0.0,0.01,0.39,0.0,0.0,0.01,0.58,30.32,77.3,2.03,1.36,0.78,0.1,2.52,2.62,1.16,0.87,3.68,0.87
Darko Brašanac,MF,0.08,0.12,0.65,0.16,0.02,0.14,1.7,28.24,76.4,2.35,0.24,0.08,1.79,2.6,1.3,0.97,1.14,2.43,1.22
Dani Raba,MF,0.0,0.06,1.29,0.47,0.26,0.32,5.41,28.59,64.2,2.59,2.47,2.35,1.53,4.71,2.35,1.06,1.18,0.94,0.24
Óscar Rodríguez Arnaiz,AM,0.12,0.12,1.76,0.35,0.12,0.23,2.81,36.33,69.0,3.4,1.41,1.64,1.29,3.28,2.7,1.29,0.59,1.41,1.05
Jorge Sáenz,CB,0.12,0.05,0.12,0.0,0.01,0.06,0.83,49.26,82.5,1.42,0.36,0.0,0.36,0.0,2.25,1.54,1.42,8.17,2.37
Enric Franquesa,FB,0.15,0.04,0.44,0.0,0.01,0.06,0.88,32.87,70.2,1.75,1.61,1.31,0.88,4.38,2.48,0.73,1.02,1.75,0.73
Munir El Haddadi,AM,0.19,0.09,1.3,0.0,0.11,0.21,1.49,23.66,66.9,2.24,0.75,0.56,0.93,3.91,2.05,0.0,1.12,0.19,1.3
Alex Král,MF,0.0,0.04,0.61,0.05,0.07,0.1,1.36,29.02,71.9,2.9,1.64,0.98,1.64,2.48,2.11,0.94,1.12,1.45,0.94
Omar El Hilali,FB,0.0,0.0,0.05,0.1,0.03,0.03,0.73,43.29,78.4,2.99,1.08,0.49,0.1,1.32,3.53,0.98,1.47,3.77,0.98
Javi Puado,FW,0.31,0.25,1.94,0.05,0.05,0.3,1.42,19.93,75.5,2.05,1.94,0.68,3.51,3.15,0.68,0.21,0.58,0.68,0.37
Marash Kumbulla,CB,0.11,0.05,0.38,0.0,0.0,0.06,0.6,42.86,85.3,2.47,0.49,0.05,0.49,0.05,1.53,0.82,1.64,6.03,2.25
Leandro Cabrera,CB,0.12,0.04,0.59,0.06,0.02,0.06,0.88,48.53,73.8,2.71,0.35,0.06,1.18,0.18,1.59,1.0,1.12,5.76,2.53
Jofre,MF,0.13,0.15,2.04,0.2,0.11,0.25,2.57,19.58,69.0,2.04,2.44,1.38,3.23,5.74,0.92,0.59,0.26,1.05,0.13
Pol Lozano,MF,0.0,0.0,0.15,0.0,0.03,0.04,1.96,39.88,84.2,5.19,0.68,0.23,0.0,0.6,2.63,1.05,1.43,1.2,0.45
Carlos Romero,FB,0.15,0.09,1.04,0.07,0.07,0.16,2.0,35.39,68.1,2.6,2.08,0.67,1.04,4.01,2.6,0.82,1.11,3.19,0.45
Álvaro Tejero,MF,0.08,0.05,1.32,0.25,0.21,0.26,3.56,43.47,71.2,2.98,1.9,0.17,0.99,5.13,0.83,0.83,0.66,2.24,0.66
Brian Oliván,FB,0.0,0.04,0.53,0.09,0.1,0.13,2.12,40.53,69.2,3.54,1.86,0.09,0.71,5.04,1.15,0.89,0.53,2.04,0.27
Alejo Véliz,FW,0.1,0.18,1.52,0.0,0.05,0.24,0.81,14.58,68.1,0.61,0.1,0.1,2.23,2.33,0.1,0.3,1.11,1.72,3.95
José Gragera,MF,0.0,0.0,0.32,0.0,0.0,0.02,1.11,34.32,87.6,2.21,0.16,0.16,0.63,0.47,3.95,0.79,1.42,2.06,1.74
Sergi Gómez,CB,0.0,0.04,0.28,0.0,0.0,0.04,0.55,48.04,88.8,1.1,0.0,0.0,0.55,0.14,1.1,0.97,1.66,4.97,1.52
Irvin Cardona,FW,0.15,0.16,1.49,0.15,0.09,0.25,2.97,23.91,62.1,2.23,2.08,0.45,3.42,6.39,1.19,0.59,0.74,1.49,1.19
Walid Cheddira,FW,0.15,0.14,1.53,0.15,0.18,0.32,2.6,13.93,72.5,1.68,1.07,0.61,4.59,4.74,0.61,0.15,0.46,0.92,1.99
Carlos Vicente,AM,0.15,0.09,0.97,0.15,0.17,0.25,2.73,29.27,62.1,1.46,3.02,1.12,2.44,6.14,1.12,0.44,0.97,0.97,0.88
Abdel Abqar,CB,0.0,0.03,0.32,0.05,0.01,0.04,0.97,35.02,74.3,3.18,0.59,0.05,0.65,0.16,1.46,1.78,0.97,5.29,1.24
Nahuel Tenaglia,FB,0.05,0.03,0.6,0.05,0.04,0.07,1.36,37.72,70.2,2.45,1.36,0.44,1.36,3.0,2.94,1.36,0.82,3.71,1.31
Antonio Blanco,MF,0.0,0.04,0.89,0.06,0.08,0.11,1.58,38.73,77.9,4.63,0.13,0.63,0.25,0.32,2.35,1.65,1.08,1.46,0.82
Jon Guridi,AM,0.07,0.05,0.73,0.0,0.04,0.09,2.05,32.87,78.1,3.7,1.19,0.33,1.98,3.57,1.52,0.66,1.06,0.53,1.52
Manu Sánchez,FB,0.0,0.01,0.3,0.0,0.02,0.03,1.16,38.25,70.7,2.8,1.76,0.3,0.61,2.92,2.49,1.09,1.7,2.07,0.3
Kiké,FW,0.46,0.24,1.98,0.0,0.05,0.29,1.52,20.09,66.4,1.98,0.79,0.53,3.83,4.49,0.53,0.0,0.13,0.79,4.36
Moussa Diarra,CB,0.0,0.0,0.07,0.0,0.01,0.01,0.55,38.87,80.7,3.53,0.55,0.28,0.49,0.97,1.8,1.11,0.55,1.73,1.59
Ander Guevara,MF,0.0,0.03,0.49,0.07,0.03,0.06,1.66,45.45,77.3,5.06,0.69,0.49,0.55,0.76,2.49,0.49,1.18,1.8,1.32
Carlos Martín,AM,0.23,0.21,1.74,0.12,0.08,0.29,1.51,25.9,65.5,1.63,0.93,0.58,2.55,4.18,2.9,0.46,1.74,1.16,0.58
Tomás Conechny,AM,0.13,0.3,2.44,0.0,0.03,0.32,1.28,34.92,62.5,1.8,1.54,0.39,3.72,6.8,1.28,0.64,1.67,0.9,2.31
Santiago Mouriño,CB,0.0,0.02,0.37,0.0,0.05,0.07,0.62,34.06,81.0,2.61,1.24,0.25,0.37,0.0,2.11,1.37,0.87,4.6,1.24
Stoichkov,AM,0.0,0.14,2.32,0.13,0.15,0.3,3.61,27.55,61.7,3.35,1.16,0.77,3.61,5.28,1.8,0.13,0.26,0.9,0.64
Joan Jordán,MF,0.14,0.2,1.12,0.28,0.07,0.27,3.08,55.79,68.6,7.15,0.56,0.42,0.84,2.52,2.38,0.56,1.12,1.26,0.7
Toni Martínez,FW,0.48,0.27,4.49,0.0,0.08,0.35,3.05,20.7,55.8,1.12,0.96,0.8,6.9,4.81,0.8,0.0,1.12,1.28,7.22
Pica,CB,0.0,0.06,0.75,0.0,0.0,0.07,0.37,36.89,76.8,2.8,0.56,0.19,0.93,0.0,1.68,1.49,1.3,4.1,3.17
Luis Rioja,MF,0.15,0.07,0.71,0.05,0.13,0.2,2.24,37.24,65.6,2.5,2.91,1.43,1.99,6.43,1.17,0.97,1.12,1.48,0.46
Cristhian Mosquera,CB,0.0,0.01,0.14,0.0,0.0,0.01,0.19,52.69,91.1,2.92,0.91,0.24,0.14,0.14,1.1,1.1,1.05,2.97,1.2
Diego López,MF,0.17,0.16,1.22,0.17,0.17,0.33,2.21,31.36,69.5,2.6,2.71,0.83,3.15,7.3,1.0,0.39,0.94,0.39,0.5
César Tárrega,CB,0.11,0.08,0.64,0.0,0.0,0.09,0.27,45.86,79.3,2.85,0.91,0.27,1.18,0.0,1.4,0.7,1.07,5.75,2.36
Hugo Duro,FW,0.41,0.34,1.81,0.12,0.07,0.41,1.29,17.43,69.8,1.17,0.64,0.35,3.51,2.81,0.64,0.53,0.53,0.47,2.81
Javier Guerra,MF,0.07,0.07,1.41,0.13,0.13,0.2,2.01,40.35,74.3,4.28,1.54,1.0,1.54,2.68,2.14,0.6,0.54,1.54,0.74
Dimitri Foulquier,FB,0.0,0.03,0.67,0.0,0.02,0.04,1.34,47.08,74.1,3.22,1.68,0.34,1.01,2.95,2.08,0.54,0.94,3.15,0.54
José Luis García Vayá,MF,0.0,0.02,0.67,0.15,0.12,0.14,3.05,64.71,77.0,7.51,0.45,0.37,0.67,1.04,2.08,0.74,1.26,1.49,1.41
Enzo Barrenechea,MF,0.08,0.06,0.42,0.08,0.03,0.09,1.68,49.86,84.7,3.6,0.75,0.34,0.84,0.67,2.18,0.92,1.51,2.26,1.68
Domingos André Ribeiro Almeida,FW,0.0,0.03,0.92,0.0,0.08,0.12,3.1,40.81,84.8,6.28,1.93,0.84,2.26,3.44,2.18,0.42,1.09,0.5,0.25
Yarek Gasiorowski,CB,0.0,0.11,0.3,0.0,0.01,0.12,0.69,46.44,80.3,3.67,0.89,0.0,0.6,0.0,1.89,2.48,1.69,5.06,2.38
Thierry Correia,FB,0.0,0.04,0.82,0.0,0.04,0.07,1.88,51.68,74.8,5.16,1.88,0.94,1.41,5.63,3.16,0.47,1.17,2.11,0.47
Jesus Vazquez,FB,0.0,0.01,0.39,0.0,0.03,0.04,0.66,46.32,75.9,2.24,3.29,1.32,0.92,5.0,2.11,0.66,1.84,2.89,1.05
José Luis Gayà,FB,0.0,0.01,0.14,0.14,0.16,0.17,1.71,50.29,73.0,3.29,2.0,0.29,0.57,7.43,2.71,1.57,0.86,2.57,0.43
Dani Gómez,FW,0.34,0.46,2.37,0.0,0.0,0.46,1.02,14.04,74.7,1.02,0.51,0.51,3.72,4.06,0.51,0.34,0.17,0.68,1.18
Lucas Oliveira Rosa,FB,0.0,0.04,0.38,0.05,0.1,0.13,1.48,39.67,76.5,2.38,1.48,0.67,1.0,3.52,2.52,1.33,1.14,3.29,0.86
Luis Pérez,FB,0.0,0.0,0.15,0.0,0.08,0.08,1.9,41.98,75.6,2.92,1.31,0.19,0.34,4.18,1.61,1.12,1.07,2.97,0.54
Javi Sánchez,CB,0.07,0.01,0.34,0.0,0.01,0.03,0.61,49.59,86.2,1.15,0.2,0.07,0.54,0.27,1.15,0.81,1.82,4.86,1.76
Raúl Moro,AM,0.21,0.12,1.65,0.07,0.22,0.35,3.93,28.39,65.8,3.45,4.41,2.48,3.65,7.65,0.96,0.62,0.41,0.55,0.34
Kike Pérez,MF,0.15,0.16,1.51,0.0,0.08,0.23,2.72,42.62,78.0,5.06,1.44,0.6,1.36,2.12,2.8,0.53,1.21,1.36,0.91
Stanko Jurić,MF,0.0,0.05,0.35,0.0,0.02,0.07,0.28,39.56,85.3,3.09,0.21,0.35,0.56,0.35,2.74,1.05,1.69,3.23,2.74
Eray Cömert,CB,0.0,0.04,0.67,0.0,0.0,0.04,0.67,42.78,84.9,2.26,0.5,0.25,0.5,0.34,1.26,1.01,1.59,2.94,1.26
Mario Martín,MF,0.0,0.03,1.06,0.08,0.07,0.11,1.55,40.14,86.4,3.11,0.82,0.9,0.9,0.65,2.78,1.06,1.55,2.53,1.63
Selim Amallah,MF,0.2,0.19,1.57,0.1,0.05,0.24,2.06,26.34,75.8,3.13,1.96,2.35,1.47,1.47,1.66,0.69,1.66,0.29,0.29
Anuar,AM,0.19,0.1,0.56,0.0,0.04,0.14,1.22,22.59,79.2,1.32,1.04,0.28,1.22,2.45,1.41,1.13,1.41,0.94,1.41
Mamadou Sylla,FW,0.0,0.16,1.28,0.1,0.14,0.3,1.28,14.32,63.4,0.99,1.09,0.4,2.07,3.16,0.2,0.1,0.3,0.99,2.37
David Torres,CB,0.0,0.01,0.18,0.0,0.0,0.01,0.09,44.69,83.5,2.51,0.72,0.0,0.36,0.18,0.72,0.63,1.26,4.49,1.35
Marcos André,FW,0.1,0.21,1.45,0.1,0.06,0.26,1.25,16.71,64.6,0.93,1.04,1.45,2.49,3.11,0.52,0.31,1.14,0.52,4.05
Juma Bah,CB,0.0,0.03,0.31,0.0,0.0,0.03,0.21,42.4,81.1,1.35,0.0,0.31,0.83,0.1,1.04,1.25,1.56,6.25,3.23
Iván Sánchez,MF,0.11,0.03,0.66,0.11,0.15,0.19,2.97,34.18,69.1,4.29,3.19,1.76,1.21,5.38,2.31,0.88,1.1,0.66,0.88
Juanmi Latasa,FW,0.0,0.18,2.1,0.0,0.03,0.21,1.62,17.32,56.1,1.46,0.16,0.65,4.05,3.08,0.16,0.0,0.32,0.97,6.8
