Index,Team,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_per90,Ast_per90,G+A_per90,G-PK_per90,G+A-PK_per90,xG_per90,xAG_per90,xG+xAG_per90,npxG_per90,npxG+xAG_per90
1,Paris S-G,Bradley Barcola,FRA,FW,22.0,20.0,17.0,1316.0,14.6,11.0,4.0,15.0,11.0,0.0,0.0,1.0,0.0,9.8,9.8,6.1,15.8,90.0,46.0,215.0,0.75,0.27,1.03,0.75,1.03,0.67,0.42,1.08,0.67,1.08
2,Paris S-G,Achraf Hakimi,MAR,DF,26.0,16.0,16.0,1388.0,15.4,2.0,5.0,7.0,2.0,0.0,0.0,2.0,0.0,2.1,2.1,5.0,7.1,69.0,111.0,194.0,0.13,0.32,0.45,0.13,0.45,0.14,0.33,0.46,0.14,0.46
3,Paris S-G,Gianluigi Donnarumma,ITA,GK,25.0,16.0,16.0,1371.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Paris S-G,Willian Pacho,ECU,DF,23.0,18.0,15.0,1437.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,3.0,39.0,1.0,0.0,0.06,0.06,0.0,0.06,0.0,0.01,0.01,0.0,0.01
5,Paris S-G,Warren Zaïre-Emery,FRA,"MF,DF",18.0,18.0,15.0,1330.0,14.8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.8,1.6,30.0,77.0,57.0,0.07,0.07,0.14,0.07,0.14,0.06,0.05,0.11,0.06,0.11
6,Paris S-G,Vitinha,POR,MF,24.0,17.0,13.0,1265.0,14.1,3.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.6,1.0,1.4,2.4,28.0,136.0,31.0,0.21,0.0,0.21,0.07,0.07,0.18,0.1,0.28,0.07,0.17
7,Paris S-G,Lee Kang-in,KOR,"FW,MF",23.0,20.0,13.0,1197.0,13.3,6.0,4.0,10.0,6.0,0.0,0.0,1.0,0.0,2.8,2.8,4.5,7.3,40.0,104.0,102.0,0.45,0.3,0.75,0.45,0.75,0.21,0.34,0.55,0.21,0.55
8,Paris S-G,João Neves,POR,MF,20.0,16.0,13.0,1118.0,12.4,2.0,7.0,9.0,2.0,0.0,0.0,0.0,0.0,1.9,1.9,3.2,5.0,23.0,93.0,45.0,0.16,0.56,0.72,0.16,0.72,0.15,0.25,0.41,0.15,0.41
9,Paris S-G,Ousmane Dembélé,FRA,FW,27.0,18.0,13.0,1114.0,12.4,14.0,4.0,18.0,13.0,1.0,1.0,1.0,0.0,8.9,8.1,6.0,14.1,87.0,89.0,162.0,1.13,0.32,1.45,1.05,1.37,0.72,0.48,1.2,0.66,1.14
10,Paris S-G,Fabián Ruiz Peña,ESP,MF,28.0,19.0,12.0,1154.0,12.8,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2.4,2.4,1.9,4.3,29.0,122.0,54.0,0.16,0.08,0.23,0.16,0.23,0.19,0.15,0.33,0.19,0.33
11,Paris S-G,Marquinhos,BRA,DF,30.0,14.0,12.0,1106.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.6,1.0,21.0,93.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08
12,Paris S-G,Lucas Beraldo,BRA,DF,21.0,13.0,12.0,1085.0,12.1,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.5,0.5,0.2,0.6,7.0,73.0,0.0,0.08,0.0,0.08,0.08,0.08,0.04,0.02,0.05,0.04,0.05
13,Paris S-G,Nuno Mendes,POR,DF,22.0,13.0,12.0,992.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,2.2,3.1,38.0,82.0,69.0,0.0,0.09,0.09,0.0,0.09,0.08,0.2,0.28,0.08,0.28
14,Paris S-G,Marco Asensio,ESP,"FW,MF",29.0,12.0,8.0,618.0,6.9,2.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,5.6,5.6,2.7,8.3,19.0,36.0,49.0,0.29,0.58,0.87,0.29,0.87,0.82,0.39,1.21,0.82,1.21
15,Paris S-G,Désiré Doué,FRA,"FW,MF",19.0,17.0,7.0,826.0,9.2,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,2.1,2.1,3.7,5.8,51.0,56.0,108.0,0.11,0.33,0.44,0.11,0.44,0.23,0.4,0.63,0.23,0.63
16,Paris S-G,Gonçalo Ramos,POR,FW,23.0,9.0,5.0,378.0,4.2,4.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,4.2,4.2,1.5,5.8,3.0,8.0,23.0,0.95,0.48,1.43,0.95,1.43,1.01,0.37,1.38,1.01,1.38
17,Paris S-G,Matvei Safonov,RUS,GK,25.0,5.0,4.0,429.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Paris S-G,Milan Škriniar,SVK,DF,29.0,5.0,4.0,382.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06
19,Paris S-G,Senny Mayulu,FRA,MF,18.0,11.0,3.0,293.0,3.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.7,2.7,12.0,15.0,29.0,0.31,0.0,0.31,0.31,0.31,0.62,0.22,0.84,0.62,0.84
20,Paris S-G,Lucas Hernández,FRA,DF,28.0,6.0,3.0,257.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Paris S-G,Randal Kolo Muani,FRA,FW,26.0,10.0,2.0,358.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,4.7,3.9,0.9,4.7,8.0,5.0,35.0,0.5,0.25,0.75,0.25,0.5,1.17,0.21,1.39,0.98,1.19
22,Paris S-G,Yoram Zague,FRA,DF,18.0,3.0,2.0,160.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,4.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.04,0.03,0.04
23,Paris S-G,Khvicha Kvaratskhelia,GEO,FW,23.0,2.0,2.0,139.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.7,7.0,8.0,23.0,0.0,0.65,0.65,0.0,0.65,0.32,0.16,0.47,0.32,0.47
24,Paris S-G,Ibrahim Mbaye,FRA,"FW,MF",17.0,5.0,1.0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,3.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27
25,Paris S-G,Naoufel El Hannach,MAR,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Paris S-G,Presnel Kimpembe,FRA,DF,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Paris S-G,Carlos Soler,ESP,MF,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Paris S-G,Axel Tapé,FRA,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Paris S-G,Arnau Tenas,ESP,GK,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Marseille,Gerónimo Rulli,ARG,GK,32.0,20.0,20.0,1800.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Marseille,Mason Greenwood,ENG,"FW,MF",23.0,20.0,20.0,1720.0,19.1,13.0,3.0,16.0,9.0,4.0,5.0,1.0,0.0,9.3,5.3,3.9,9.2,79.0,87.0,177.0,0.68,0.16,0.84,0.47,0.63,0.49,0.2,0.69,0.28,0.48
32,Marseille,Pierre Højbjerg,DEN,MF,29.0,19.0,19.0,1705.0,18.9,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,1.6,1.6,1.8,3.5,23.0,153.0,25.0,0.11,0.05,0.16,0.11,0.16,0.09,0.1,0.18,0.09,0.18
33,Marseille,Luis Henrique,BRA,"DF,FW",23.0,20.0,18.0,1565.0,17.4,7.0,4.0,11.0,7.0,0.0,0.0,0.0,0.0,2.7,2.7,2.3,5.0,47.0,79.0,146.0,0.4,0.23,0.63,0.4,0.63,0.16,0.13,0.29,0.16,0.29
34,Marseille,Leonardo Balerdi,ARG,DF,26.0,17.0,17.0,1444.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.1,0.1,0.7,0.8,8.0,76.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05
35,Marseille,Michael Amir Murillo,PAN,DF,28.0,19.0,16.0,1514.0,16.8,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,2.0,2.8,19.0,85.0,56.0,0.0,0.12,0.12,0.0,0.12,0.05,0.12,0.17,0.05,0.17
36,Marseille,Adrien Rabiot,FRA,MF,29.0,15.0,13.0,1225.0,13.6,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,2.4,2.4,1.1,3.4,36.0,78.0,81.0,0.22,0.07,0.29,0.22,0.29,0.17,0.08,0.25,0.17,0.25
37,Marseille,Geoffrey Kondogbia,CTA,"DF,MF",31.0,13.0,12.0,1100.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,7.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
38,Marseille,Neal Maupay,FRA,FW,28.0,15.0,12.0,839.0,9.3,3.0,4.0,7.0,3.0,0.0,0.0,3.0,1.0,3.3,3.3,2.2,5.5,8.0,28.0,58.0,0.32,0.43,0.75,0.32,0.75,0.36,0.23,0.59,0.36,0.59
39,Marseille,Quentin Merlin,FRA,"DF,MF",22.0,13.0,11.0,896.0,10.0,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.8,2.5,18.0,51.0,92.0,0.1,0.3,0.4,0.1,0.4,0.08,0.18,0.25,0.08,0.25
40,Marseille,Derek Cornelius,CAN,DF,27.0,13.0,10.0,857.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.7,0.7,0.1,0.8,5.0,41.0,6.0,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.08,0.07,0.08
41,Marseille,Valentin Rongier,FRA,"MF,DF",30.0,14.0,9.0,797.0,8.9,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.8,0.8,0.4,1.2,15.0,49.0,12.0,0.23,0.0,0.23,0.23,0.23,0.09,0.05,0.14,0.09,0.14
42,Marseille,Lilian Brassier,FRA,DF,25.0,12.0,9.0,779.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.0,0.3,11.0,40.0,8.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
43,Marseille,Amine Harit,MAR,MF,27.0,9.0,8.0,472.0,5.2,2.0,3.0,5.0,2.0,0.0,0.0,0.0,1.0,0.7,0.7,1.3,2.0,12.0,33.0,21.0,0.38,0.57,0.95,0.38,0.95,0.14,0.25,0.39,0.14,0.39
44,Marseille,Elye Wahi,FRA,FW,22.0,13.0,7.0,574.0,6.4,3.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,6.0,5.2,0.4,5.6,7.0,7.0,41.0,0.47,0.16,0.63,0.31,0.47,0.94,0.07,1.0,0.81,0.88
45,Marseille,Ulisses Garcia,SUI,DF,29.0,12.0,5.0,494.0,5.5,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.5,1.5,0.7,2.2,10.0,16.0,67.0,0.36,0.18,0.55,0.36,0.55,0.27,0.12,0.39,0.27,0.39
46,Marseille,Pol Lirola,ESP,DF,27.0,11.0,4.0,443.0,4.9,1.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,1.0,7.0,11.0,30.0,0.2,0.41,0.61,0.2,0.61,0.1,0.1,0.2,0.1,0.2
47,Marseille,Jon Rowe,ENG,"FW,MF",21.0,17.0,3.0,483.0,5.4,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,2.4,2.4,2.8,5.3,20.0,20.0,53.0,0.37,0.37,0.75,0.37,0.75,0.45,0.53,0.98,0.45,0.98
48,Marseille,Ismaël Koné,CAN,"MF,FW",22.0,8.0,3.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.6,2.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.16,0.07,0.16
49,Marseille,Bilal Nadir,FRA,MF,21.0,8.0,3.0,201.0,2.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.2,0.5,6.0,7.0,12.0,0.45,0.0,0.45,0.45,0.45,0.14,0.09,0.24,0.14,0.24
50,Marseille,Valentin Carboni,ARG,"MF,FW",19.0,4.0,1.0,103.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.04,0.1,0.14,0.04,0.14
51,Marseille,Robinio Vaz,FRA,FW,17.0,2.0,0.0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.61,0.61,0.61
52,Marseille,Amine Gouiri,ALG,"MF,FW",24.0,1.0,0.0,33.0,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.0,1.2,3.0,1.0,5.0,0.0,2.73,2.73,0.0,2.73,0.67,2.72,3.39,0.67,3.39
53,Marseille,Bamo Meïté,CIV,"DF,MF",23.0,3.0,0.0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Marseille,Enzo Sternal,FRA,"FW,MF",17.0,2.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09
55,Marseille,Darryl Bakola,FRA,DF,17.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Marseille,Emmanuel Koum Mbondo,FRA,DF,18.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Marseille,Faris Pemi Moumbagna,CMR,FW,24.0,1.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Marseille,Keyliane Abdallah,FRA,FW,18.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Marseille,Salim Ben Seghir,FRA,FW,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Marseille,Jeffrey De Lange,NED,GK,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Marseille,Luiz Felipe,ITA,DF,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Marseille,Gael Lafont,FRA,FW,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Marseille,Bamo Meïté,CIV,MF,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Marseille,Rony Mimb Baheng,CMR,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Marseille,Roggerio Nyakossi,SUI,DF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Marseille,Jelle Van Neck,BEL,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Monaco,Thilo Kehrer,GER,DF,28.0,17.0,17.0,1530.0,17.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.2,1.2,0.3,1.4,9.0,84.0,2.0,0.24,0.0,0.24,0.24,0.24,0.07,0.01,0.08,0.07,0.08
68,Monaco,Lamine Camara,SEN,MF,21.0,17.0,15.0,1231.0,13.7,2.0,5.0,7.0,2.0,0.0,0.0,7.0,1.0,1.5,1.5,2.8,4.3,16.0,86.0,28.0,0.15,0.37,0.51,0.15,0.51,0.11,0.2,0.31,0.11,0.31
69,Monaco,Maghnes Akliouche,FRA,"FW,MF",22.0,18.0,14.0,1285.0,14.3,3.0,5.0,8.0,3.0,0.0,0.0,1.0,0.0,4.0,4.0,4.5,8.5,62.0,94.0,123.0,0.21,0.35,0.56,0.21,0.56,0.28,0.32,0.6,0.28,0.6
70,Monaco,Eliesse Ben Seghir,MAR,"MF,FW",19.0,20.0,14.0,1226.0,13.6,5.0,3.0,8.0,3.0,2.0,2.0,0.0,0.0,4.6,3.2,3.7,6.9,58.0,82.0,130.0,0.37,0.22,0.59,0.22,0.44,0.34,0.27,0.61,0.23,0.5
71,Monaco,Takumi Minamino,JPN,"MF,FW",30.0,17.0,14.0,1214.0,13.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,4.3,4.3,4.6,8.9,27.0,68.0,98.0,0.07,0.07,0.15,0.07,0.15,0.32,0.34,0.66,0.32,0.66
72,Monaco,Vanderson,BRA,DF,23.0,16.0,14.0,1203.0,13.4,1.0,2.0,3.0,1.0,0.0,0.0,6.0,1.0,1.7,1.7,1.4,3.0,31.0,50.0,65.0,0.07,0.15,0.22,0.07,0.22,0.12,0.1,0.23,0.12,0.23
73,Monaco,Wilfried Singo,CIV,DF,24.0,16.0,13.0,1187.0,13.2,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.2,1.2,1.2,2.4,21.0,65.0,17.0,0.08,0.15,0.23,0.08,0.23,0.09,0.09,0.18,0.09,0.18
74,Monaco,Aleksandr Golovin,RUS,"MF,FW",28.0,16.0,13.0,1108.0,12.3,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,2.3,2.3,2.4,4.7,38.0,111.0,70.0,0.24,0.0,0.24,0.24,0.24,0.18,0.19,0.38,0.18,0.38
75,Monaco,Denis Zakaria,SUI,MF,28.0,13.0,12.0,1072.0,11.9,2.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,2.5,2.5,0.4,2.9,9.0,39.0,14.0,0.17,0.17,0.34,0.17,0.34,0.21,0.03,0.24,0.21,0.24
76,Monaco,Mohammed Salisu,GHA,DF,25.0,13.0,11.0,1020.0,11.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.1,0.8,8.0,68.0,3.0,0.09,0.0,0.09,0.09,0.09,0.07,0.0,0.07,0.07,0.07
77,Monaco,Breel Embolo,SUI,FW,27.0,17.0,10.0,967.0,10.7,4.0,4.0,8.0,4.0,0.0,0.0,2.0,0.0,8.3,8.3,3.7,12.0,10.0,24.0,81.0,0.37,0.37,0.74,0.37,0.74,0.77,0.34,1.12,0.77,1.12
78,Monaco,Philipp Köhn,SUI,GK,26.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Monaco,Radosław Majecki,POL,GK,25.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Monaco,Soungoutou Magassa,FRA,MF,21.0,15.0,9.0,822.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.5,0.5,0.6,1.1,6.0,51.0,10.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.12,0.05,0.12
81,Monaco,Caio Henrique Oliveira Silva,BRA,DF,27.0,13.0,8.0,788.0,8.8,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,2.3,2.4,25.0,46.0,63.0,0.0,0.23,0.23,0.0,0.23,0.01,0.27,0.28,0.01,0.28
82,Monaco,Christian Mawissa,FRA,DF,19.0,10.0,7.0,587.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,7.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
83,Monaco,Folarin Balogun,USA,FW,23.0,7.0,6.0,469.0,5.2,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.8,3.8,0.9,4.7,13.0,9.0,57.0,0.58,0.0,0.58,0.58,0.58,0.73,0.17,0.9,0.73,0.9
