Index,Team,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_per90,Ast_per90,G+A_per90,G-PK_per90,G+A-PK_per90,xG_per90,xAG_per90,xG+xAG_per90,npxG_per90,npxG+xAG_per90
84,Monaco,George Ilenikhena,FRA,FW,18.0,16.0,5.0,548.0,6.1,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.3,3.3,1.3,4.5,7.0,5.0,39.0,0.16,0.33,0.49,0.16,0.49,0.54,0.21,0.75,0.54,0.75
85,Monaco,Kassoum Ouattara,FRA,"DF,FW",20.0,12.0,5.0,391.0,4.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,1.2,1.4,15.0,16.0,35.0,0.0,0.23,0.23,0.0,0.23,0.04,0.28,0.31,0.04,0.31
86,Monaco,Jordan Teze,NED,DF,25.0,12.0,5.0,377.0,4.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.2,1.2,1.0,2.2,6.0,19.0,34.0,0.24,0.0,0.24,0.24,0.24,0.28,0.23,0.52,0.28,0.52
87,Monaco,Mika Biereth,DEN,FW,21.0,3.0,3.0,270.0,3.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.4,2.4,1.0,3.4,2.0,6.0,35.0,1.33,0.0,1.33,1.33,1.33,0.81,0.32,1.14,0.81,1.14
88,Monaco,Ismail Jakobs,SEN,DF,25.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,9.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11
89,Monaco,Krépin Diatta,SEN,DF,25.0,8.0,1.0,242.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,9.0,13.0,22.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07
90,Monaco,Saïmon Bouabré,FRA,"MF,FW",18.0,2.0,1.0,72.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Monaco,Eliot Matazo,BEL,MF,22.0,3.0,1.0,68.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08
92,Monaco,Lucas Michal,FRA,"FW,MF",19.0,3.0,0.0,66.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.9,1.1,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.28,1.23,1.51,0.28,1.51
93,Monaco,Aladji Bamba,FRA,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Monaco,Mamadou Coulibaly,FRA,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Monaco,Edan Diop,FRA,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Monaco,Bradel Kiwa,FRA,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Monaco,Yann Liénard,FRA,GK,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Monaco,Guillermo Maripán,CHI,DF,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Monaco,Samuel Nibombé,BEL,DF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Monaco,Jules Stawiecki,FRA,GK,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Lille,Lucas Chevalier,FRA,GK,23.0,20.0,20.0,1800.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
102,Lille,Bafodé Diakité,FRA,DF,24.0,20.0,20.0,1800.0,20.0,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,1.7,1.7,0.1,1.8,9.0,58.0,3.0,0.15,0.05,0.2,0.15,0.2,0.08,0.01,0.09,0.08,0.09
103,Lille,Alexsandro Ribeiro,BRA,DF,25.0,17.0,17.0,1530.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.9,0.9,0.1,1.0,15.0,110.0,5.0,0.0,0.06,0.06,0.0,0.06,0.05,0.01,0.06,0.05,0.06
104,Lille,Benjamin André,FRA,MF,34.0,17.0,17.0,1522.0,16.9,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,1.2,1.2,1.1,2.3,17.0,126.0,39.0,0.0,0.06,0.06,0.0,0.06,0.07,0.07,0.14,0.07,0.14
105,Lille,Jonathan David,CAN,FW,25.0,19.0,16.0,1539.0,17.1,12.0,3.0,15.0,6.0,6.0,7.0,3.0,0.0,11.3,5.8,2.8,8.6,21.0,29.0,105.0,0.7,0.18,0.88,0.35,0.53,0.66,0.16,0.83,0.34,0.5
106,Lille,Gabriel Gudmundsson,SWE,DF,25.0,19.0,14.0,1245.0,13.8,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.6,0.6,0.9,1.5,48.0,69.0,80.0,0.14,0.0,0.14,0.14,0.14,0.04,0.06,0.11,0.04,0.11
107,Lille,Aïssa Mandi,ALG,DF,33.0,16.0,14.0,1157.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.2,0.4,8.0,63.0,15.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03
108,Lille,Edon Zhegrova,KVX,"FW,MF",25.0,12.0,12.0,978.0,10.9,4.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,2.3,2.3,2.2,4.5,37.0,54.0,81.0,0.37,0.09,0.46,0.37,0.46,0.21,0.21,0.41,0.21,0.41
109,Lille,Thomas Meunier,BEL,DF,33.0,17.0,9.0,865.0,9.6,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,0.3,1.6,27.0,55.0,56.0,0.1,0.0,0.1,0.1,0.1,0.13,0.03,0.16,0.13,0.16
110,Lille,Hákon Arnar Haraldsson,ISL,"MF,FW",21.0,12.0,9.0,784.0,8.7,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,1.9,1.9,1.1,2.9,22.0,44.0,64.0,0.23,0.23,0.46,0.23,0.46,0.21,0.12,0.34,0.21,0.34
111,Lille,Rémy Cabella,FRA,"FW,MF",34.0,18.0,9.0,757.0,8.4,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.6,2.6,1.9,4.5,34.0,49.0,99.0,0.0,0.24,0.24,0.0,0.24,0.31,0.22,0.53,0.31,0.53
112,Lille,Angel Gomes,ENG,MF,24.0,13.0,9.0,691.0,7.7,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.7,0.9,2.1,3.0,15.0,47.0,45.0,0.13,0.13,0.26,0.13,0.26,0.22,0.28,0.5,0.12,0.39
113,Lille,Osame Sahraoui,MAR,"FW,MF",23.0,19.0,8.0,988.0,11.0,3.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,2.6,2.6,3.1,5.7,55.0,68.0,124.0,0.27,0.27,0.55,0.27,0.55,0.24,0.28,0.52,0.24,0.52
114,Lille,Ngal'Ayel Mukau,COD,MF,20.0,13.0,8.0,728.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.3,0.5,12.0,38.0,20.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06
115,Lille,André Gomes,POR,MF,31.0,11.0,8.0,644.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.3,0.5,6.0,46.0,9.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.07,0.03,0.07
116,Lille,Ayyoub Bouaddi,FRA,MF,17.0,15.0,7.0,681.0,7.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9,0.9,7.0,22.0,11.0,0.0,0.13,0.13,0.0,0.13,0.01,0.12,0.12,0.01,0.12
117,Lille,Mitchel Bakker,NED,"DF,FW",24.0,13.0,6.0,563.0,6.3,2.0,1.0,3.0,2.0,0.0,0.0,1.0,1.0,2.1,2.1,1.0,3.1,22.0,24.0,54.0,0.32,0.16,0.48,0.32,0.48,0.32,0.16,0.48,0.32,0.48
118,Lille,Matias Fernandez-Pardo,BEL,FW,20.0,11.0,5.0,437.0,4.9,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,1.1,1.3,23.0,10.0,36.0,0.21,0.21,0.41,0.21,0.41,0.04,0.22,0.27,0.04,0.27
119,Lille,Tiago Santos,POR,DF,22.0,7.0,4.0,404.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.6,1.0,24.0,17.0,43.0,0.0,0.0,0.0,0.0,0.0,0.09,0.13,0.22,0.09,0.22
120,Lille,Mohamed Lamine Bayo,GUI,FW,26.0,12.0,4.0,309.0,3.4,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,2.2,2.2,0.5,2.7,4.0,4.0,20.0,0.58,0.29,0.87,0.58,0.87,0.65,0.15,0.8,0.65,0.8
121,Lille,Ismaily,BRA,DF,35.0,5.0,3.0,254.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.3,5.0,15.0,22.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.09,0.04,0.09
122,Lille,Ethan Mbappé,FRA,"MF,FW",18.0,5.0,1.0,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,0.7,1.7,2.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.79,0.62,1.4,0.79,1.4
123,Lille,Younes Lachaab,FRA,MF,20.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,1.22,1.22,1.22
124,Lille,Ousmane Toure,FRA,DF,19.0,1.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Lille,Aaron Malouda,FRA,FW,19.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Lille,Vincent Burlet,BEL,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Lille,Marc-Aurèle Caillard,FRA,GK,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Lille,Isaac Cossier,FRA,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Lille,Rafael Fernandes,POR,DF,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Lille,Andrej Ilic,SRB,FW,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Lille,Vito Mannone,ITA,GK,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Lille,Akim Zedadka,ALG,DF,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Nice,Marcin Bułka,POL,GK,25.0,20.0,20.0,1800.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
134,Nice,Evann Guessand,CIV,"FW,MF",23.0,20.0,20.0,1700.0,18.9,9.0,5.0,14.0,9.0,0.0,0.0,2.0,0.0,6.4,6.4,3.7,10.1,59.0,54.0,95.0,0.48,0.26,0.74,0.48,0.74,0.34,0.2,0.54,0.34,0.54
135,Nice,Hicham Boudaoui,ALG,MF,25.0,16.0,16.0,1431.0,15.9,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,1.3,1.3,0.6,1.9,33.0,79.0,35.0,0.06,0.06,0.13,0.06,0.13,0.08,0.04,0.12,0.08,0.12
136,Nice,Pablo Rosario,NED,"MF,DF",28.0,17.0,14.0,1181.0,13.1,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,2.2,1.4,0.3,1.8,10.0,54.0,12.0,0.08,0.08,0.15,0.0,0.08,0.17,0.03,0.19,0.11,0.13
137,Nice,Jonathan Clauss,FRA,"DF,MF",32.0,15.0,14.0,1167.0,13.0,1.0,4.0,5.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,4.0,5.0,26.0,48.0,68.0,0.08,0.31,0.39,0.08,0.39,0.08,0.31,0.39,0.08,0.39
138,Nice,Mohamed Ali Cho,FRA,"FW,MF",21.0,16.0,14.0,1052.0,11.7,3.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,2.1,2.1,2.7,4.8,44.0,33.0,88.0,0.26,0.17,0.43,0.26,0.43,0.18,0.23,0.41,0.18,0.41
139,Nice,Moïse Bombito,CAN,DF,24.0,15.0,13.0,1192.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6,0.6,0.0,0.6,14.0,46.0,4.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05
140,Nice,Dante,BRA,DF,41.0,14.0,12.0,1104.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,0.2,0.0,0.2,11.0,56.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
141,Nice,Tanguy Ndombele,FRA,MF,28.0,16.0,12.0,1098.0,12.2,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,2.4,2.4,2.3,4.6,21.0,55.0,34.0,0.08,0.16,0.25,0.08,0.25,0.19,0.19,0.38,0.19,0.38
142,Nice,Youssouf Ndayishimiye,BDI,DF,26.0,13.0,12.0,1032.0,11.5,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.1,0.5,9.0,30.0,4.0,0.09,0.0,0.09,0.09,0.09,0.04,0.01,0.05,0.04,0.05
143,Nice,Melvin Bard,FRA,"DF,MF",24.0,13.0,11.0,960.0,10.7,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.4,1.4,0.4,1.8,22.0,37.0,31.0,0.09,0.0,0.09,0.09,0.09,0.13,0.04,0.17,0.13,0.17
144,Nice,Ali Abdi,TUN,"DF,MF",31.0,12.0,9.0,807.0,9.0,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.2,1.2,1.4,2.5,23.0,27.0,56.0,0.22,0.22,0.45,0.22,0.45,0.13,0.15,0.28,0.13,0.28
145,Nice,Gaëtan Laborde,FRA,FW,30.0,14.0,8.0,788.0,8.8,7.0,2.0,9.0,4.0,3.0,3.0,0.0,0.0,6.4,4.0,1.2,5.3,16.0,18.0,63.0,0.8,0.23,1.03,0.46,0.69,0.73,0.14,0.87,0.46,0.6
146,Nice,Jeremie Boga,CIV,"MF,FW",28.0,10.0,8.0,621.0,6.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.5,2.7,35.0,17.0,45.0,0.0,0.14,0.14,0.0,0.14,0.19,0.21,0.4,0.19,0.4
147,Nice,Sofiane Diop,FRA,"MF,FW",24.0,16.0,7.0,748.0,8.3,5.0,3.0,8.0,5.0,0.0,0.0,3.0,0.0,5.1,5.1,1.2,6.3,12.0,36.0,38.0,0.6,0.36,0.96,0.6,0.96,0.62,0.15,0.77,0.62,0.77
148,Nice,Mohamed Abdelmoneim,EGY,DF,26.0,8.0,7.0,608.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Nice,Badredine Bouanani,ALG,"MF,FW",20.0,18.0,6.0,674.0,7.5,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.3,1.3,1.0,2.3,31.0,30.0,53.0,0.27,0.0,0.27,0.27,0.27,0.18,0.14,0.31,0.18,0.31
150,Nice,Antoine Mendy,FRA,DF,20.0,11.0,5.0,539.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.1,0.5,9.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.09,0.07,0.09
151,Nice,Tom Louchet,FRA,"DF,MF",21.0,12.0,5.0,497.0,5.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.7,0.9,12.0,21.0,24.0,0.18,0.0,0.18,0.18,0.18,0.03,0.14,0.16,0.03,0.16
152,Nice,Youssoufa Moukoko,GER,"FW,MF",20.0,11.0,2.0,204.0,2.3,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2.2,2.2,0.8,3.0,2.0,6.0,12.0,0.88,0.44,1.32,0.88,1.32,0.96,0.36,1.32,0.96,1.32
153,Nice,Baptiste Santamaria,FRA,MF,29.0,2.0,2.0,177.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16
154,Nice,Yael Nandjou,FRA,DF,19.0,3.0,2.0,154.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,1.0,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.13,0.44,0.57,0.13,0.57
155,Nice,Bilal Brahimi,ALG,MF,24.0,2.0,1.0,76.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.07,0.05,0.07
156,Nice,Amidou Doumbouya,FRA,DF,17.0,2.0,0.0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Nice,Victor Orakpo,NGA,FW,18.0,4.0,0.0,36.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.81,0.81,0.81
158,Nice,Jordan Lotomba,SUI,"MF,DF",26.0,2.0,0.0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Nice,Issiaga Camara,GUI,MF,20.0,4.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Nice,Rareş Ilie,ROU,MF,21.0,2.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,2.47,2.72,0.25,2.72
161,Nice,Bernard Nguene,CMR,FW,18.0,1.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Nice,Laurenzo Alvarenga,FRA,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Nice,Teddy Boulhendi,FRA,GK,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Nice,Maxime Dupé,FRA,GK,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Nice,Everton Pereira,FRA,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Nice,Iliesse Salhi,FRA,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Nice,Daouda Traoré,FRA,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Lens,Adrien Thomasson,FRA,MF,31.0,20.0,20.0,1633.0,18.1,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,3.3,3.3,4.4,7.7,16.0,93.0,78.0,0.11,0.17,0.28,0.11,0.28,0.18,0.24,0.42,0.18,0.42
169,Lens,Facundo Medina,ARG,"DF,MF",25.0,18.0,18.0,1588.0,17.6,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,1.1,1.1,1.0,2.1,34.0,110.0,27.0,0.0,0.06,0.06,0.0,0.06,0.06,0.05,0.12,0.06,0.12
170,Lens,Przemysław Frankowski,POL,DF,29.0,18.0,16.0,1387.0,15.4,4.0,2.0,6.0,2.0,2.0,2.0,3.0,0.0,2.3,0.7,2.5,3.2,33.0,117.0,95.0,0.26,0.13,0.39,0.13,0.26,0.15,0.16,0.31,0.05,0.21
